User-agent: *
Disallow: */trss/
Disallow: */rss/
Disallow: /ru/
Disallow: /about/terminals/
Disallow: /applications/card/$
Disallow: /applications/card/?NameProd
Disallow: /applications/custom_design
Disallow: /applications/credit/
Disallow: /applications/address_data/
Disallow: /applications/chip_select/
Disallow: /applications/payment_system
Disallow: /all_site/
Disallow: */cards/rs_plain/
Disallow: */cards/rs_amex_217/
Disallow: */cards/rs_plain_217/
Disallow: */cards/rs_gold_236/
Disallow: */cards/rs_plain_plus_239/
Disallow: */cards/rs_amex_plus_239/
Disallow: */cards/rs_plain_promo_238/
Disallow: */cards/ae_platinum_265/
Disallow: */cards/ae_blue_cs/
Disallow: */cards/ae_gold_credit_202/
Disallow: */cards/*/rules/
Allow: */cards/mobile_bank_card/rules/
Disallow: */cards/about/exchange_rate/
Allow: /cards/rsb_cash_back/rules/
Disallow: */business/
Allow: */business/$
Disallow: */bvk/*overview/$
Disallow: /cards/about/money-always-near/
Disallow: /cards/imperia/
Disallow: /cards/questions/
Disallow: */cards/*overview/$
Disallow: /cards/virtual_card/application_error/
Disallow: */deposits/*overview/$
Disallow: */deposits/*description/$
Disallow: */deposits/multicurrency/
Disallow: */deposits/info/
Disallow: /deposits/card_rs_deposit/overview/
Disallow: */remote/*overview/$
Disallow: /faq/deposits/
Disallow: */location/*
Disallow: /mobile/demo/
Disallow: */personal_loan
Allow: /credits/credits_goods/personal_loan_corn/
Disallow: */search/
Disallow: /services/
Disallow: /sites/
Disallow: */geo_*
Disallow: *all-cards*
Disallow: *faq*
Allow: /faq/$
Allow: /faq/ask/
Allow: /faq/anketa-feedback/
Disallow: /remote/ibank/faq/
Disallow: /moscow/
Disallow: *online_credits*
Disallow: *interview*
Disallow: /.admin/
Disallow: /cards/doc/
Disallow: *ajax*
Disallow: *%*
Disallow: *"*
Disallow: */press-center/*/items/
Disallow: */cards/virtual_card/promo-offers/
Disallow: */cards/stock/stock-detail/
Disallow: */cards/virtual_card/application_vpc_2/
Disallow: /*/&post=
Allow: /sankt-peterburg/cards/transport/
Disallow: /about/management/*/
Disallow: /about/career/jobs/_vacancy/
Disallow: /strahovanie/bvk_holder/bvk_holders_insurance/
Disallow: /strahovanie/everyone/voluntary_insurance/
Disallow: /strahovanie/card_holder/program_insurance_clients/
Disallow: /strahovanie/credit_holders/health_life_insurance/
Disallow: /deposits/all/
Disallow: /cards/*/cardlimit/
Disallow: */credits/credits_goods/payment
Disallow: *bvk/classic/points*
Allow: /bvk/classic/points/
Disallow: *gift_card/points*
Allow: /cards/gift_card/points/
Disallow: /*/sankt-peterburg/
Disallow: /*/paypass/
Disallow: /*/ten_percent_cashback/
Disallow: /*/cards/$
Disallow: /*.twitter
Disallow: *?filter*
Disallow: *?pr=*
Disallow: *&pr=*
Disallow: /internet/
Disallow: /*.xml$
Allow: /rsb_atms.xml
Allow: /sitemap.xml
Disallow: /*.apk$
Disallow: /*gift_card_du_soleil/points*
Disallow: /f/1/global/i/CRM/
Disallow: /f/1/about/disclosure/affiliated_person/
Disallow: /f/1/about/disclosure/inside_records/
Disallow: /f/1/about/disclosure/quarterly_reports/
Disallow: /f/1/about/recording/
Disallow: /f/1/business/attraction_of_money/
Disallow: /f/1/cards/documents/tarifs.pdf
Disallow: /f/1/cards/pdf/tariffs.pdf
Disallow: /f/1/cards/pdf/tarifs_before201112.pdf
Disallow: /f/1/cards/pdf/tarifs_bvk_gold.pdf
Disallow: /f/1/remote/ibank/cases/ 
Disallow: /f/*
Disallow: /r/*
Clean-param: pr
Clean-param: prx
Clean-param: credit
Clean-param: post
Clean-param: utm_expid
Clean-param: retpath
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Host: www.rsb.ru
Sitemap: http://www.rsb.ru/sitemap.xml

