# robots.txt for www.sophos.com
# web server

User-agent: *

Sitemap: https://www.sophos.com/en-us/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/de-de/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/it-it/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/fr-fr/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/ja-jp/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/es-es/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/zh-cn/medialibrary/sitemap.xml
Sitemap: https://www.sophos.com/en-us/SiteMaps/Knowledgebase%20Sitemap.aspx
Sitemap: https://www.sophos.com/fr-fr/SiteMaps/Knowledgebase%20Sitemap.aspx
Sitemap: https://www.sophos.com/de-de/SiteMaps/Knowledgebase%20Sitemap.aspx
Sitemap: https://www.sophos.com/es-es/SiteMaps/Knowledgebase%20Sitemap.aspx
Sitemap: https://www.sophos.com/it-it/SiteMaps/Knowledgebase%20Sitemap.aspx
Sitemap: https://www.sophos.com/ja-jp/SiteMaps/Knowledgebase%20Sitemap.aspx

# Requests for Previous Versions

Disallow: /cd/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /includes/
Disallow: /javascript/
Disallow: /errors/
Disallow: /sophos/docs/
Disallow: /sophos/docs/beta
Disallow: /sophos/docs/powerpoint
Disallow: /sophos/docs/se
Disallow: /sophos/docs/eng/papers
Disallow: /sophos/docs/fra/papers
Disallow: /sophos/docs/deu/papers
Disallow: /sophos/docs/esp/papers
Disallow: /sophos/docs/itl/papers
Disallow: /sophos/docs/jpn/papers
Disallow: /sophos/docs/non-indexed
Disallow: /downloads/beta/
Disallow: /search
Disallow: /virusinfo/analyses/svl.cgi
Disallow: /_maintenance
Disallow: /support/knowledgebase/search-results
Disallow: /search/search-results
Disallow: /security/analyses/search-results/
Disallow: /security/analyses/viruses-and-spyware/search-results/
Disallow: /security/analyses/adware-and-puas/search-results/
Disallow: /security/analyses/controlled-applications/search-results/
Disallow: /pressoffice/news/search-results/
Disallow: /partner_locator_down.html
Disallow: /sorry.html
Disallow: /emergency_errorpage.html
Disallow: /e01b77678c922835290b7960d61922ca
Disallow: /akamai-sureroute-test-object.htm
Disallow: /companyinfo/profile/video/high.html
Disallow: /companyinfo/profile/video/low.html
Disallow: /companyinfo/events/webseminars/zombies
Disallow: /companyinfo/events/webseminars/spyinggame
Disallow: /support/updates
Disallow: /companyinfo/careers/sundaytimes.html
Disallow: /products/enterprise/email/security-and-control/appliances/demo
Disallow: /products/enterprise/web/security-and-control/demo
Disallow: /support/dif6qe2nac24zn
Disallow: /opinion_poll/thankyou.html
Disallow: /opinion_poll/poll_thankyou.html
Disallow: /products/enterprise/endpoint/gartner.html
Disallow: /legal/utimaco.html
Disallow: /products/beta/windows7/index.html
Disallow: /products/vem10683
Disallow: /support/knowledgebase/topics
Disallow: /companyinfo/careers/
Disallow: /support/knowledgebase/article/113720.html

# Request Gated Assets

Disallow: /en-us/medialibrary/PDFs/notindexed
Disallow: /de-de/medialibrary/PDFs/notindexed
Disallow: /fr-fr/medialibrary/PDFs/notindexed
Disallow: /ja-jp/medialibrary/PDFs/notindexed
Disallow: /it-it/medialibrary/PDFs/notindexed
Disallow: /es-es/medialibrary/PDFs/notindexed
Disallow: /zh-cn/medialibrary/PDFs/notindexed
Disallow: /cs-cz/medialibrary/PDFs/notindexed
Disallow: /medialibrary/PDFs/not-indexed
Disallow: /medialibrary/gated-assets
Disallow: /medialibrary/Gated%20Assets
Disallow: /medialibrary/gated-assets/
Disallow: /medialibrary/Gated%20Assets/

# Request Regional Migrations

Disallow: /legacy-fr/
Disallow: /legacy-de/
Disallow: /legacy-es/
Disallow: /legacy-it/
Disallow: /legacy-ja/
Disallow: /legacy-ja
Disallow: /legacy-fr
Disallow: /legacy-de
Disallow: /legacy-it
Disallow: /legacy-es

# Request FY16

Disallow: /en-us/products/free-trials/shared-download-components
Disallow: /de-de/products/free-trials/shared-download-components
Disallow: /fr-fr/products/free-trials/shared-download-components
Disallow: /es-es/products/free-trials/shared-download-components
Disallow: /ja-jp/products/free-trials/shared-download-components
Disallow: /it-it/products/free-trials/shared-download-components
Disallow: /zh-cn/products/free-trials/shared-download-components
Disallow: /cs-cz/products/free-trials/shared-download-components
Disallow: /products/free-trials/shared-download-components
Disallow: /Pages/DownloadRedirect.aspx
Disallow: /downloads/ide/
Disallow: /downloads/ide
Disallow: /en-us/error
Disallow: /de-de/error
Disallow: /es-es/error
Disallow: /it-it/error
Disallow: /ja-jp/error
Disallow: /fr-fr/error
Disallow: /zh-cn/error
Disallow: /cs-cz/error
Disallow: /error
Disallow: /support/cleaners
Disallow: /support/pedis
Disallow: /support/application
Disallow: /support/updates
Disallow: /support/samples
Disallow: /companyinfo/careers
Disallow: /security/analyses/search-results
Disallow: /security/analyses/viruses-and-spyware/search-results
Disallow: /security/analyses/adware-and-puas/search-results
Disallow: /security/analyses/controlled-applications/search-results
Disallow: /pressoffice/news

# Bot Requests

User-agent: bingbot
disallow: /en-us/search-results.aspx

User-agent: AhrefsBot
disallow: /
