Sitemap: https://www.vodafone.in/sitemap.xml

User-agent: *

Allow: /_layouts/images/consumer/
Allow: /_layouts/images/business/
Allow: /_layouts/1033/styles
Allow: /_layouts/1033/js/

Disallow: /help-support/live-chat
Disallow: */postpaid/
Allow: */postpaid/*.pdf$
Disallow: */prepaid/
Disallow: */vas/
Disallow: */phones/
Disallow: */3gworld/
Disallow: */existingusers/
Disallow: */internet/
Disallow: */support/
Disallow: */communications/
Disallow: */phones_plans/
Disallow: */ready_business/
Disallow: */vodafone/
Disallow: */wholesale/
Disallow: */aboutus/
Disallow: */businessvas/
Disallow: */akamai/
