Sitemap: https://www.vodafone.in/sitemap.xml

User-agent: *

Allow: /_layouts/images/consumer/
Allow: /_layouts/images/business/
Allow: /_layouts/1033/styles
Allow: /_layouts/1033/js/

Disallow: *?section=consumer
Disallow: *?section=business
Disallow: */postpaid/
Allow: */postpaid/*.pdf$
Disallow: */prepaid/
Disallow: */vas/
Disallow: */phones/
Disallow: */3gworld/
Disallow: */existingusers/
Disallow: */internet/
Disallow: */support/
Disallow: */communications/
Disallow: */phones_plans/
Disallow: */ready_business/
Disallow: */vodafone/
Disallow: */wholesale/
Disallow: */aboutus/
Disallow: */businessvas/
Disallow: */akamai/
Noindex: /media/press-release*
Allow: /media/press-release-details?mid=1706
Allow: /media/press-release-details?mid=1708
Allow: /media/press-release-details?mid=1701
Allow: /media/press-release-details?mid=1702
Allow: /media/press-release-details?mid=1703
Allow: /media/press-release-details?mid=1704
Allow: /media/press-release-details?mid=1705
Allow: /media/press-release-details?mid=1707
Allow: /media/press-release-details?mid=1700
Allow: /media/press-release-details?mid=1699
Allow: /media/press-release-details?mid=1697
Allow: /media/press-release-details?mid=1698
Allow: /media/press-release-details?mid=1695
Allow: /media/press-release-details?mid=1696
Allow: /media/press-release-details?mid=1693
Allow: /media/press-release-details?mid=1694
Allow: /media/press-release-details?mid=1692
Allow: /media/press-release-details?mid=1669
Allow: /media/press-release-details?mid=1670
Allow: /media/press-release-details?mid=1671
Allow: /media/press-release-details?mid=1672
Allow: /media/press-release-details?mid=1673
Allow: /media/press-release-details?mid=1674
Allow: /media/press-release-details?mid=1675
Allow: /media/press-release-details?mid=1676
Allow: /media/press-release-details?mid=1677
Allow: /media/press-release-details?mid=1678
Allow: /media/press-release-details?mid=1679
Allow: /media/press-release-details?mid=1680
Allow: /media/press-release-details?mid=1681
Allow: /media/press-release-details?mid=1672
Allow: /media/press-release-details?mid=1673
Allow: /media/press-release-details?mid=1674
Allow: /media/press-release-details?mid=1675
Allow: /media/press-release-details?mid=1676
Allow: /media/press-release-details?mid=1677
Allow: /media/press-release-details?mid=1678
Allow: /media/press-release-details?mid=1679
Allow: /media/press-release-details?mid=1680
Allow: /media/press-release-details?mid=1681
Allow: /media/press-release-details?mid=1682
Allow: /media/press-release-details?mid=1683
Allow: /media/press-release-details?mid=1684
Allow: /media/press-release-details?mid=1685
Allow: /media/press-release-details?mid=1686
Allow: /media/press-release-details?mid=1687
Allow: /media/press-release-details?mid=1688
Allow: /media/press-release-details?mid=1689
Allow: /media/press-release-details?mid=1690
Allow: /media/press-release-details?mid=1691
Allow: /media/press-release-details?mid=1668

Allow: /tags/utag/vodafone/in-proxy/prod/utag.sync.js

Allow: /tags/utag/vodafone/in-proxy/prod/utag.js
