# robots.txt - MYOB Australia - April 28th 2015 

User-agent: *
Disallow: /myob/business/essentials-easy-online-accounting-software-1258093095886
Disallow: /myob/websites/myob-atlas-live-chat-1257830034728
Disallow: /myob/business/myob-atlas---terms-and-conditions-1257830327112
Disallow: /business-1257828257139
Disallow: /products/small-business/accounting-finance-1257828259114
Disallow: /products/small-business/people-payroll-1257828259038
Disallow: /products/small-business/sales-marketing-1257828259082
Disallow: /products/medium-business/enterprise-solutions/exo-clientconnect-1257828259254
Disallow: /products/small-business/web-hosting-1257828258978
Disallow: /business/customer-service-support/support/download-updates-1257828256735
Disallow: /business/customer-service-support/support/upgrades-1257828256801
Disallow: /business/customer-service-support/support/businessupport-plans-1257828256873
Disallow: /business/customer-service-support/support/businessupport-plans/join-businessupport-1257828508871
Disallow: /business/customer-service-support/support/user-guides-1257828256610
Disallow: /business/customer-service-support/support/new-microsoft-environments-page/new-environments---microsoft-office-2007---page-1257828257813
Disallow: /business/customer-service-support/support/new-microsoft-environments-page/new-environments---microsoft-sql-2005---page-1257828257936
Disallow: /business/customer-service-support/customer-service/activation-confirmation-1257828257847
Disallow: /business/customer-service-support/customer-service/myob-refund-policy---page-1257828256730
Disallow: /business/customer-service-support/onsite-assistance-1257828257277
Disallow: /business/training-events-1257828256784
Disallow: /business/training-events/training-courses-pricing/special-offers/last-minute-specials-1257828257391
Disallow: /business/training-events/training-courses-pricing/training-course-locations-1257828257056
Disallow: /business/training-events/training-courses-pricing/terms-and-conditions-1257828256962
Disallow: /business/training-events/training-courses-pricing/terms-and-conditions/bookkeeper-assesment-terms-and-conditions-1257828257322
Disallow: /business/training-events/training-courses-pricing/how-to-book-1257828257533
Disallow: /business/training-events/other-training-options/myob-approved-partner-1257828256977
Disallow: /business/training-events/other-training-options/myob-approved-education-partners-1257828256995
Disallow: /business/contact-us-1257828256858
Disallow: /myobnz-home-1257828257115
Disallow: /pages/sitemap-1257828257061
Disallow: /myob/media-centre-1257828257739
Disallow: /pages/disclaimer-1257828256893
Disallow: /pages-1257828257559
Disallow: /pages/privacy-policy-1257828257267
Disallow: /blog/cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/cache/
Disallow: /blog/wp-content/themes/
Disallow: /blog/trackback/
Disallow: /blog/feed/
Disallow: /blog/wp-content/uploads/
Disallow: /products/medium-business/enterprise-solutions/exo-business-1258090694421
Disallow: /products/medium-business/enterprise-solutions/exo-employer-services-1258090694437
Disallow: /myob/business/essentials-easy-online-accounting-software-1258093095886
Disallow: /products/business---archive/
Disallow: /business-1258093775602
Disallow: /business-1258090781393
Disallow: /myob/business/accountright-live/accounting-software-online-1257829783165
Disallow: /MYOB2/MYOB-HOME/About-MYOB---Hidden/News/1258090872838
Disallow: /MYOB2/MYOB-HOME/Business/Products/Websites-&-Hosting/MYOB-Atlas/1257830134939
Disallow: /myob/the-myob-story/myob-and-the-cloud-1257829527198
Disallow: /accounting-practices/training-events/myob-cloud-solutions-seminars-1257829732996
Disallow: /about-myob/news/myob-business-monitor-results-1113874823750
