User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /engine/*
Disallow: /media/*
Disallow: /user/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
Disallow: /*%*
Disallow: /*?*
Disallow: /*&*
Disallow: /1*/*
Disallow: /secure/?*
Disallow: /stuff*
Disallow: /novye_igry*
Disallow: */rss.xml
Disallow: */rss/*
Disallow: /photo*
Disallow: /tags*
Disallow: /mp3*
Disallow: */roditelskie_pokupki1*
Disallow: /2154-shel-po-lesroz*
Disallow: /2232-rez-dva*
Disallow: */novogodnij_scenarij_*
Disallow: */oditelskie_pokupki*
Disallow: */vypusknoy_dlya_shkoly1*
Disallow: */psihologiya_otnosheniy1*
Disallow: /3145-morskie-ezhi.html
Disallow: */iz_chego_zhe_iz_chego_zhe/*
Disallow: */kaby_ne_bylo_zimy/*
Disallow: /dir/askraski*
Disallow: /dir/raskraski/skazki*
Disallow: /dir/raskraski/raskraski_dlya_devochek*
Disallow: /dir/raskraski/raskraski_dlya_malchikov*
Disallow: /dir/podelki_iz_prirodnyh_materialov1*
Disallow: /dir/raskraski1*
Disallow: /dir/detskie*
Disallow: /publ/detskie*
Disallow: /publ/scenarii*
Disallow: /publ/obrazovanie*
Disallow: /publ/31/*
Disallow: /publ/shkola*
Disallow: /publ/goroskop*
Disallow: /goroskop1*
Disallow: */poleznye_sovety*
Disallow: */zdorove_zhenschiny*
Disallow: */krasota_i_uhod*
Disallow: /publ/detskie_pricheski1*
Disallow: */detskie_stikhi*
Disallow: */sborniki_detskih_stihov1*
Disallow: /news/psihologiya1*
Disallow: */kashi1*
Disallow: */supy1*
Disallow: */zapekanki1*
Disallow: */vtorye_blyuda1*
Disallow: */vypechka_detskaya1*
Disallow: */kulturnoe_nasledie*
Disallow: */skazochnye_geroi*
Disallow: */raznye_detskie_prazdniki_igry_konkursy1*
Disallow: */1_sentyabrya_den_uchitelya1*
Disallow: */novogodnie_prazdniki1*
Disallow: */den_rozhdeniya1*
Disallow: */kultura1*
Disallow: */obschestvo1*
Disallow: /tvisting_figury_iz_sharikov1*
Disallow: */mnogopolzovatelskie/*
Disallow: /secure/
Disallow: /mobile/*
Disallow: /m/*
Disallow: /dir/0-*
Disallow: /load/0-*
Disallow: /load/1/*
Disallow: /load/2/*
Disallow: /load/4/*
Disallow: /load/6/*
Disallow: /load/7/*
Disallow: /load/8/*
Disallow: /index/z*
Disallow: /index/8*
Disallow: */93*
Disallow: */94*
Disallow: */95*
Disallow: */96*
Disallow: */97*
Disallow: */98*
Disallow: */99*
Disallow: */100*
Disallow: */101*
Disallow: */102*
Disallow: */103*
Disallow: */104*
Disallow: */105*
Disallow: */1060-*
Disallow: */1064-*
Disallow: */107*
Disallow: */108*
Disallow: */109*
Disallow: */110*
Disallow: */111*
Disallow: */112*
Disallow: */113*
Disallow: */114*
Disallow: */115*
Disallow: */116*
Disallow: */117*
Disallow: */118*
Disallow: */119*
Disallow: */120*
Disallow: */121*
Disallow: */122*
Disallow: */123*
Disallow: */124*
Disallow: */125*
Disallow: */126*
Disallow: */127*
Disallow: */128*
Disallow: */129*
Disallow: */130*
Disallow: */131*
Disallow: */132*
Disallow: */133*
Disallow: */134*
Disallow: */135*
Disallow: */136*
Disallow: */137*
Disallow: */138*
Disallow: */139*
Disallow: */140*
Disallow: */141*
Disallow: */142*
Disallow: */143*
Disallow: */144*
Disallow: */145*
Disallow: */146*
Disallow: */147*
Disallow: */148*
Disallow: */149*
Disallow: */150*
Disallow: */151*
Disallow: */152*
Disallow: */153*
Disallow: */154*
Disallow: */155*
Disallow: */156*
Disallow: */157*
Disallow: */158*
Disallow: */159*
Disallow: */160*
Disallow: */161*
Disallow: */162*
Disallow: */163*
Disallow: */164*
Disallow: */165*
Disallow: */166*
Disallow: */167*
Disallow: */168*
Disallow: */169*
Disallow: */170*
Disallow: */171*
Disallow: */172*
Disallow: */173*
Disallow: */174*
Disallow: */175*
Disallow: */176*
Disallow: */177*
Disallow: */178*
Disallow: */179*
Disallow: */180*
