Host: free-torrents.org
Sitemap: http://free-torrents.org/sitemap.xml
User-agent: Googlebot
User-agent: Mail.Ru
User-agent: Yandex

Allow: /$
Allow: /index.
Allow: /forum/$
Allow: /portal.php$
Allow: /forum/index.php$
Allow: /forum/portal.php$
Allow: /forum/indexer.php$
Allow: /forum/viewforum.php?f=
Allow: /forum/viewtopic.php?t=
Allow: /forum/viewtopic.php?p=

User-agent: Adsbot-Google
User-agent: Googlebot-Image
User-agent: Googlebot-Mobile
User-agent: Mediapartners-Google
User-agent: msnbot-media
User-agent: Yahoo-MMCrawler
User-agent: msnbot
User-agent: Slurp
Disallow: /

User-agent: Browsershots
User-agent: StackRambler
Disallow:

User-agent: *
Disallow: /
