User-Agent: *
Disallow: /realcommerce-dpm/realcommerce/MLearning/js/
Disallow: /realcommerce-dpm/realcommerce/forms/Career/SendResume/multiFile.js
Disallow: /portal/jslib/
Disallow: /portal/admin/
Disallow: /portal/beanutils/htmleditor/
Disallow: /portal/realcommerce/
Disallow: /portal/error_display.jsp
Disallow: /portal/GSASearchPage.jsp
Disallow: /portal/templates/
Disallow: /portal/beans/
Disallow: /ArticlePrint/
Disallow: http://biz.leumi.co.il/Articles/31487
Disallow: http://biz.leumi.co.il/special/31489
Disallow: /vgn-ext-templating/v/index.jsp
Disallow: /realcommerce-dpm/realcommerce/RSS.jsp
Disallow: /realcommerce-dpm/realcommerce/cis/SendToFriend.jsp
Disallow: /realcommerce-dpm/realcommerce/forms/Career/SendToFriend.jsp
Disallow: /portal/site/LeumiHebrew/rss/
Disallow: /realcommerce-dpm/realcommerce/forms/Career/SendResume/
Disallow: /realcommerce-dpm/realcommerce/cis/include/popupAlert.jsp
Sitemap: http://www.leumi.co.il/sitemap_xml/LeumiHebrew/sitemap.xml
Sitemap: http://www.yashirleumi.co.il/sitemap_xml/LeumiYashir/sitemap.xml
Sitemap: http://www.blms.co.il/sitemap_xml/BLMS/sitemap.xml
Sitemap: http://english.leumi.co.il/sitemap_xml/LeumiEnglish/sitemap.xml
Sitemap: http://www.leumiusa.com/sitemap_xml/LeumiUSA/sitemap.xml
Sitemap: http://www.aibank.co.il/sitemap_xml/Aibank/sitemap.xml
Sitemap: http://students.leumi.co.il/sitemap_xml/LeumiStudents/sitemap.xml
Sitemap: http://www.leumi-ru.co.il/sitemap_xml/LeumiRussian/sitemap.xml
Sitemap: http://www.maalot-ins.co.il/sitemap_xml/Maalot/sitemap.xml
Sitemap: http://galshan.leumi.co.il/sitemap_xml/Galshan/sitemap.xml
Sitemap: http://biz.leumi.co.il/sitemap_xml/Business/sitemap.xml
Sitemap: http://www.aibank.co.il/portal/site/AibankArabic/sitemap_xml/AibankArabic/sitemap.xml
Sitemap: http://www.bankleumi.co.uk/sitemap_xml/LeumiUK/sitemap.xml
Sitemap: http://www.leumijersey.com/sitemap_xml/LeumiJersey/sitemap.xml
Sitemap: http://www.leumi.com.uy/sitemap_xml/LeumiUruguay/sitemap.xml
Sitemap: http://www.leumi.com.pa/sitemap_xml/LeumiPanama/sitemap.xml
Sitemap: http://www.bankleumi.lu/sitemap_xml/LeumiLuxembourg/sitemap.xml
Sitemap: http://www.leumiprivatebank.com/sitemap_xml/LeumiSwitzerland/sitemap.xml
Sitemap: http://weizman.leumi.co.il/sitemap_xml/LeumiWeizman/sitemap.xml
Sitemap: http://shiba.leumi.co.il/sitemap_xml/LeumiShiba/sitemap.xml
Sitemap: http://intel.leumi.co.il/sitemap_xml/LeumiIntel/sitemap.xml
Sitemap: http://en.blms.co.il/sitemap_xml/BLMSEnglish/sitemap.xml
Sitemap: http://www.leumi.co.il/sitemap_xml/LeumiHebrew/sitemap-images.xml
Sitemap: http://www.yashirleumi.co.il/sitemap_xml/LeumiYashir/sitemap-images.xml
Sitemap: http://www.blms.co.il/sitemap_xml/BLMS/sitemap-images.xml
Sitemap: http://english.leumi.co.il/sitemap_xml/LeumiEnglish/sitemap-images.xml
Sitemap: http://www.leumiusa.com/sitemap_xml/LeumiUSA/sitemap-images.xml
Sitemap: http://www.aibank.co.il/sitemap_xml/Aibank/sitemap-images.xml
Sitemap: http://students.leumi.co.il/sitemap_xml/LeumiStudents/sitemap-images.xml
Sitemap: http://www.leumi-ru.co.il/sitemap_xml/LeumiRussian/sitemap-images.xml
Sitemap: http://www.maalot-ins.co.il/sitemap_xml/Maalot/sitemap-images.xml
Sitemap: http://galshan.leumi.co.il/sitemap_xml/Galshan/sitemap-images.xml
Sitemap: http://biz.leumi.co.il/sitemap_xml/Business/sitemap-images.xml
Sitemap: http://www.aibank.co.il/portal/site/AibankArabic/sitemap_xml/AibankArabic/sitemap-images.xml
Sitemap: http://www.bankleumi.co.uk/sitemap_xml/LeumiUK/sitemap-images.xml
Sitemap: http://www.leumijersey.com/sitemap_xml/LeumiJersey/sitemap-images.xml
Sitemap: http://www.leumi.com.uy/sitemap_xml/LeumiUruguay/sitemap-images.xml
Sitemap: http://www.leumi.com.pa/sitemap_xml/LeumiPanama/sitemap-images.xml
Sitemap: http://www.bankleumi.lu/sitemap_xml/LeumiLuxembourg/sitemap-images.xml
Sitemap: http://www.leumiprivatebank.com/sitemap_xml/LeumiSwitzerland/sitemap-images.xml
Sitemap: http://weizman.leumi.co.il/sitemap_xml/LeumiWeizman/sitemap-images.xml
Sitemap: http://shiba.leumi.co.il/sitemap_xml/LeumiShiba/sitemap-images.xml
Sitemap: http://intel.leumi.co.il/sitemap_xml/LeumiIntel/sitemap-images.xml
Sitemap: http://en.blms.co.il/sitemap_xml/BLMSEnglish/sitemap-images.xml
