User-agent: Mediapartners-Google
Disallow:

User-Agent: *
Disallow: /sm-*
Disallow: /cart
Disallow: /checkout
Disallow: /tvoffer
Disallow: /visa
Disallow: /cluboterms
Disallow: /?PAGE=STATICPOPUP&STA_ID=811
Disallow: /faq03_privacy.html
Disallow: /faq03_account.html
Disallow: /faq03_terms.html
Disallow: /faq03_lastresort.html
Disallow: /faq03_shipping.html
Disallow: /faq03_ordering.html
Disallow: /faq03_savvy.html
Disallow: /faq03_frame_furniture.html
Disallow: /productxml
Disallow: /productxml/
Disallow: /fs-bin/
Disallow: /se/
Disallow: /oh_no_shopping.htm
Disallow: /oh_no_shopping.html
Disallow: /review-form.html
Disallow: /forums/forumpostform.html
Disallow: /addBundle
Disallow: /*profile$
Disallow: /US/es/*
Disallow: /real_estate/* 
Disallow: /rentals/* 
Disallow: /item/* 
Disallow: /cgi-bin/*
Disallow: /offers/*
Disallow: /Books-Movies-Music-Games/*
Disallow: /myaccount
Sitemap: https://www.overstock.com/googlemap.xml
