























































		﻿<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	




































<html class="ltr" dir="ltr" lang="hi-IN">

<head>
<meta name="google-site-verification" content="l3ibCaFJFGfNpufvM64gHwpfbspayVAktI4J70sLMoo" />
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
	<title>दस्तावेज़ की वर्तमान स्थिति  - govt-of-mp-india</title>
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	

	

	



<link href="/MPSPnew-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http://mp.gov.in" rel="canonical" />

	

	

		

						<link href="http://mp.gov.in/en" hreflang="en-US" rel="alternate" />

		

	





<link href="/html/css/main.css?browserId=other&amp;themeId=MPSPnew_WAR_MPSPnewtheme&amp;languageId=hi_IN&amp;b=6100&amp;t=1334515144000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/iframe/css/main.css?browserId=other&amp;themeId=MPSPnew_WAR_MPSPnewtheme&amp;languageId=hi_IN&amp;b=6100&amp;t=1504854652000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCompanyId: function() {
					return "10154";
				},
				getCompanyGroupId: function() {
					return "10192";
				},
				getUserId: function() {
					return "10169";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "316894";
				},

				
					getLayoutId: function() {
						return "1851";
					},
					getLayoutURL: function() {
						return "/web/guest/cms2_test";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

