# robots.txt for www.vodafone.de

# Sitemap
Sitemap: http://www.vodafone.de/feed/google_sitemap.xml

User-agent: *
Disallow: /*.html_
Disallow: /media/downloads/hilfe-graete/
Disallow: /simplicity/draft/
Disallow: /meinvodafone/css/
Disallow: /testing/
Disallow: /wappush/
Disallow: /flash/
Disallow: /online_help/
Disallow: /pda/
Disallow: /jsp/
Disallow: /dtd/
Disallow: /globalfacts/
Disallow: /playground/
Disallow: /shopadressen/
Disallow: /templates/
Disallow: /htdig/
Disallow: /micropages/
Disallow: /partnercontent/
Disallow: /sales/
Disallow: /egarage/esales/mircopages/
Disallow: /cgi-bin/*?
Disallow: /api-static/
Allow: /images/logoVodafone1309.png
Allow: /images/v5/video/
User-agent: SlySearch
Disallow: /
User-agent: SmartDownload
Disallow: /
User-agent: SpankBot
Disallow: /
User-agent: spanner
Disallow: /
User-agent: SuperBot
Disallow: /
User-agent: SupperHTTP
Disallow: /
User-agent: Surfbot
Disallow: /
User-agent: ia_archiver
Disallow: /
