User-agent: *
Disallow: /file/9680
Disallow: /file/9679
Disallow: /file/9678
Disallow: /file/9677
Disallow: /file/9676
Disallow: /file/9675
Disallow: /file/9674
Disallow: /file/9671
Disallow: /file/9657
Disallow: /file/9656
Disallow: /file/9653
Disallow: /file/9648
Disallow: /file/9646
Disallow: /file/9644
Disallow: /file/9642
Disallow: /file/9640
Disallow: /file/9629
Disallow: /file/9628
Disallow: /file/9627
Disallow: /file/9625
Disallow: /file/9624
Disallow: /file/9622
Disallow: /file/9620
Disallow: /file/9619
Disallow: /file/9617
Disallow: /file/9616
Disallow: /file/9615
Disallow: /file/9613
Disallow: /file/9612
Disallow: /file/9611
Disallow: /file/9603
Disallow: /file/9601
Disallow: /file/9600
Disallow: /file/9599
Disallow: /file/9598
Disallow: /file/9596
Disallow: /file/9595
Disallow: /file/9594
Disallow: /file/9592
Disallow: /file/9591
Disallow: /file/9590
Disallow: /file/9589
Disallow: /file/9587
Disallow: /file/9586
Disallow: /file/9585
Disallow: /file/9584
Disallow: /file/9580
Disallow: /file/9579
Disallow: /file/9578
Disallow: /file/9577
Disallow: /file/9576
Disallow: /file/9575
Disallow: /file/9574
Disallow: /file/9571
Disallow: /file/9570
Disallow: /file/9569
Disallow: /file/9568
Disallow: /file/9567
Disallow: /file/9566
Disallow: /file/9547
Disallow: /file/9545
Disallow: /file/9544
Disallow: /file/9534
Disallow: /file/9533
Disallow: /file/9532
Disallow: /file/9531
Disallow: /file/9530
Disallow: /file/9529
Disallow: /file/9528
Disallow: /file/9527
Disallow: /file/9523
Disallow: /file/9522
Disallow: /file/9521
Disallow: /file/9518
Disallow: /file/9517
Disallow: /file/9516
Disallow: /file/9509
Disallow: /file/9508
Disallow: /file/9507
Disallow: /file/9506
Disallow: /file/9505
Disallow: /file/9504
Disallow: /file/9503
Disallow: /file/9502
Disallow: /file/9501
Disallow: /file/9500
Disallow: /file/9493
Disallow: /file/9492
Disallow: /file/9491
Disallow: /file/9490
Disallow: /file/9489
Disallow: /file/9488
Disallow: /file/9487
Disallow: /file/9486
Disallow: /file/9485
Disallow: /file/9484
Disallow: /file/9483
Disallow: /file/9482
Disallow: /file/9481
Disallow: /file/9480
Disallow: /file/9479
Disallow: /file/9478
Disallow: /file/9477
Disallow: /file/9473
Disallow: /file/9472
Disallow: /file/9471
Disallow: /file/9453
Disallow: /file/9452
Disallow: /file/9451
Disallow: /file/9450
Disallow: /file/9449
Disallow: /file/9448
Disallow: /file/9447
Disallow: /file/9446
Disallow: /file/9445
Disallow: /file/9444
Disallow: /file/9443
Disallow: /file/9439
Disallow: /file/9438
Disallow: /file/9437
Disallow: /file/9428
Disallow: /file/9427
Disallow: /file/9426
Disallow: /file/9425
Disallow: /file/9424
Disallow: /file/9423
Disallow: /file/9422
Disallow: /file/9421
Disallow: /file/9411
Disallow: /file/9410
Disallow: /file/9409
Disallow: /file/9408
Disallow: /file/9407
Disallow: /file/9403
Disallow: /file/9402
Disallow: /file/9401
Disallow: /file/9400
Disallow: /file/9399
Disallow: /file/9395
Disallow: /file/9394
Disallow: /file/9393
Disallow: /file/9379
Disallow: /file/9378
Disallow: /file/9377
Disallow: /file/9376
Disallow: /file/9375
Disallow: /file/9359
Disallow: /file/9356
Disallow: /file/9355
Disallow: /file/9347
Disallow: /file/9346
Disallow: /file/9345
Disallow: /file/9344
Disallow: /file/9343
Disallow: /file/9342
Disallow: /file/9341
Disallow: /file/9340
Disallow: /file/9339
Disallow: /file/9329
Disallow: /file/9328
Disallow: /file/9326
Disallow: /file/9311
Disallow: /file/9309
Disallow: /file/9307
Disallow: /file/9303
Disallow: /file/9302
Disallow: /file/9301
Disallow: /file/9300
Disallow: /file/9299
Disallow: /file/9298
Disallow: /file/9297
Disallow: /file/9296
Disallow: /file/9293
Disallow: /file/9289
Disallow: /file/9288
Disallow: /file/9286
Disallow: /file/9285
Disallow: /file/9283
Disallow: /file/9282
Disallow: /file/9281
Disallow: /file/9280
Disallow: /file/9270
Disallow: /file/9269
Disallow: /file/9268
Disallow: /file/9262
Disallow: /file/9261
Disallow: /file/9260
Disallow: /file/9259
Disallow: /file/9258
Disallow: /file/9253
Disallow: /file/9252
Disallow: /file/9251
Disallow: /file/9250
Disallow: /file/9249
Disallow: /file/9246
Disallow: /file/9244
Disallow: /file/9242
Disallow: /file/9241
Disallow: /file/9240
Disallow: /file/9238
Disallow: /file/9237
Disallow: /file/9235
Disallow: /file/9234
Disallow: /file/9233
Disallow: /file/9232
Disallow: /file/9231
Disallow: /file/9230
Disallow: /file/9229
Disallow: /file/9228
Disallow: /file/9227
Disallow: /file/9226
Disallow: /file/9225
Disallow: /file/9221
Disallow: /file/9220
Disallow: /file/9218
Disallow: /file/9216
Disallow: /file/9214
Disallow: /file/9213
Disallow: /file/9197
Disallow: /file/9196
Disallow: /file/9195
Disallow: /file/9194
Disallow: /file/9193
Disallow: /file/9192
Disallow: /file/9191
Disallow: /file/9189
Disallow: /file/9184
Disallow: /file/9182
Disallow: /file/9181
Disallow: /file/9180
Disallow: /file/9179
Disallow: /file/9178
Disallow: /file/9169
Disallow: /file/9168
Disallow: /file/9166
Disallow: /file/9162
Disallow: /file/9161
Disallow: /file/9160
Disallow: /file/9153
Disallow: /file/9152
Disallow: /file/9151
Disallow: /file/9150
Disallow: /file/9149
Disallow: /file/9146
Disallow: /file/9140
Disallow: /file/9139
Disallow: /file/9138
Disallow: /file/9137
Disallow: /file/9136
Disallow: /file/9127
Disallow: /file/9126
Disallow: /file/9125
Disallow: /file/9124
Disallow: /file/9123
Disallow: /file/9117
Disallow: /file/9116
Disallow: /file/9115
