# Robots.txt (archivo)

User-agent: *
Disallow: /administracion
Disallow: /herramientas
Disallow: /solotexto
Disallow: /sinbarreras
Disallow: /movil/wap
Disallow: /anexos/informe
Disallow: /m2
Disallow: /norefresh
Disallow: /coberturaespecial
Disallow: /coberturaEspecial
Disallow: /lanacion/
Disallow: /anexos/Videos/*/*.flv
Disallow: /deportiva/*.asp
Disallow: /destacados/*.asp
Disallow: /diario-de-hoy/*/*
Disallow: /espec/*.asp
Disallow: /especiales/*/*.asp
Disallow: /acumulados/*/*.asp
Disallow: /*undefined*
Disallow: /registracion/ln/suPerfil.asp
Disallow: /_ui/
Disallow: /anexos/Informe/
Disallow: /Anexos/Informe/
Disallow: /anexos/Videos/
Disallow: /Anexos/Videos/
Disallow: /debugsa
Disallow: /debugsb
Disallow: /preview


Sitemap: http://www.lanacion.com.ar/sitemap-indice.xml
Sitemap: http://www.lanacion.com.ar/sitemap-news.xml
Sitemap: http://www.lanacion.com.ar/anexos/xml/sitemap/ultimas-mobile.xml


Disallow: /410401-la-familia-maradona-muy-atenta-a-la-salud-de-don-diego
Disallow: /410402-se-invento-una-nota-para-el-primer-dia-del-ano-2k
Disallow: /410403-el-pozo-un-basural-a-cielo-abierto-que-amenaza-al-gobernador-de-mendoza-y-tambien-a-su-sucesor
Disallow: /410404-niunamenos-el-kirchnerismo-critico-en-la-marcha-el-trato-de-los-medios-a-cristina
Disallow: /410405-otra-receta-america-latina-se-aparta-de-la-estrategia-de-eeuu-contra-el-narco
Disallow: /410406-con-una-nueva-ley-antitabaco-pekin-quiere-dejar-de-ser-la-capital-del-cigarrillo
Disallow: /410407-intel-presento-su-linea-de-procesadores-core-de-quinta-generacion
Disallow: /410408-impuestos-un-dolor-de-cabeza-que-afecta-a-los-empleados
Disallow: /410409-por-que-dinamarca-quiere-acabar-con-las-monedas-y-los-billetes
Disallow: /410410-economia-empujada-por-ganancias-la-recaudacion-subio-en-linea-con-la-inflacion
Disallow: /1918376-murio-alejandro-victor-giuntini-el-ex-jugador-de-boca
Disallow: /1961036-seguros-de-la-semilla-al-puerto-todo-cubierto
Disallow: /145744-les-dispararon-a-cinco-jovenes-a-la-salida-de-una-discoteca
Disallow: /1793910-interpol-paro-un-embarque-de-obras-de-arte-en-ezeiza-por-un-cuadro-que-reclama-peruDisallow: /169592-controversia-familiar-tras-la-venta-de-astra
