
# /robots.txt file for http://webcrawler.com/
# mail webmaster@webcrawler.com for constructive criticism

User-agent: *
Disallow: /w/
Disallow: /admincp/
Disallow: /admin.php
Disallow: /announcement.php
Disallow: /calendar.php
Disallow: /editpost.php
Disallow: /goto/
Disallow: /login.php
Disallow: /login/
Disallow: /memberlist.php
Disallow: /members/
Disallow: /moderator.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /private.php
Disallow: /profile.php
Disallow: /showpost.php
Disallow: /showthread.php
Disallow: /usercp.php
