# Portal6 version on September 5th

User-agent: *
Disallow: /secure/registreren
Disallow: /secure/enregistrer
Disallow: */berichten$
Disallow: */postes$
Disallow: /inloggen
Disallow: /connecter
Disallow: /rss/
Disallow: /mon-profil/reinitialiser-mot-de-passe
Disallow: /mijn-profiel/reset-wachtwoord
Disallow: /StopPage/
Disallow: /nt/nc/institutioneel/groupachat
Disallow: /nt/nc/institutioneel/groupachat/
Disallow: /nt/nc/institutionnel/groupachat
Disallow: /nt/nc/institutionnel/groupachat/
Disallow: /embed/
Disallow: /errors/

# Sitecore
Disallow: /sitecore/
Disallow: /layouts/

#FLine sitemap
Sitemap: https://www.test-aankoop.be/invest/sitemap.xml
Disallow: /invest/sitemap/
