# This is the robots.txt for the non-mobile site http://www.kenya-airways.com/

# Allow for Desktop robots


User-agent: *

# www.kenya-airways.com sitemap
Sitemap: http://www.kenya-airways.com/sitemapindex.xml

Sitemap: http://www.kenya-airways.com/sitemap.xml

Disallow: http://irecruitment.kenya-airways.com:8000/OA_HTML/AppsLocalLogin.jsp

Disallow: https://kqworld.kenya-airways.com/CookieAuth.dll?GetLogon?curl=Z2F&reason=0&formdir=3

Disallow: https://isafari.kenya-airways.com/stms/

Disallow: http://www.kenya-airways.com/Account/Login/

Disallow: http://www.kenya-airways.com/Account/Register/

Disallow: http://www.kenya-airways.com/Account/ForgotPassword/

Disallow: /workarea/
Disallow: /widgets/
Disallow: /Source/
