User-agent: *
Crawl-Delay: 5
Allow: *?startRow*
Disallow: /*?
Disallow: /404/
Disallow: /about/pdf-downloads/docs/
Disallow: /about/careers/newhire/
Disallow: /admin/
Disallow: /billinginfo/
Disallow: /config/
Disallow: /contact-request/
Disallow: /contact-moreinfo/
Disallow: /contract-renewal/
Disallow: /covad/
Disallow: /franchise/
Disallow: /knowledgebase/
Disallow: /megapath/assets/File/Email
Disallow: /megapath/assets/File/PDF/MP_SupportEscalation.pdf
Disallow: /megapath/assets/File/PDF/ProductSheet_HostedMSSharePoint.pdf
Disallow: /megapath-media/BrandVideo041312.mp4
Disallow: /megapath-media/NewHireWelcomeVideo.mov
Disallow: /megapath-media/files.cfm
Disallow: /megapath-media/tacobell-vid1.mp4
Disallow: /megapath-media/tacobell-vid2.mp4
Disallow: /megapath-media/support/
Disallow: /netgauge/
Disallow: /offer/
Disallow: /offers/
Disallow: /partners/lead/
Disallow: /request/
Disallow: /requirements/
Disallow: /search/
Disallow: /search/?q=*
Disallow: /services/
Disallow: /speedtestplus/settings.xml
Disallow: /speedtestv3beta/
Disallow: /support/escalation/
Disallow: /support/escalation/pod-a/
Disallow: /support/escalation/pod-b/
Disallow: /support/escalation/pod-c/
Disallow: /support/escalation/pod-d/
Disallow: /tasks/

# MP-2115
Disallow: /megapath/assets/File/PDF/WhitePapers/HostedVoice_HowItWorks.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_UnifiedCommunications.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_Cable.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ServiceGuide_SIPTrunking.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/MegaPath_BroadbandComparison.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_Compliance.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_MPLSVPN.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_Ethernet.pdf
Disallow: /megapath/assets/File/PDF/ProductSheets/ProductSheet_IntrusionDetection.pdf


# Please keep alphabetized
# this file is for megapath.com domain

Sitemap: http://www.megapath.com/megapath/sitemap.xml
