# Robots.txt
# Be nice.
#
User-agent: *
Allow: /
Disallow: JavaScript
Disallow: /assets/pdf/
Disallow: /apps/pbcs.dll/
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /search
Disallow: /tmp/
Disallow: /logs/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /section/query/
Disallow: /section/query-comments/
Disallow: /section/apps/
Disallow: /section/mycrains/
Disallow: /localdata.ini
Disallow: /default_rewrites.ini
Disallow: /xsendmail.ini
Disallow: /publicus.ini
Sitemap: http://www.crainsnewyork.com/section/sitemap?mime=application%2Fxml
Sitemap: http://www.crainsnewyork.com/section/sitemap/news?mime=application%2Fxml
