User-Agent: *
Disallow: /edito/actu-et-conseils/outils/resultat-de-recherche.html
Disallow: /editorial/moteur/resultats-de-recherche.html
Disallow: /minisites/
Disallow: /stylesv5/
Disallow: /rss/
Disallow: /jsv5/
Disallow: /edito/uploads/       
Disallow: /upload/
Disallow: /stat_images/
Disallow: /edito/typo3temp         
Disallow: /edito/fileadmin/      
Disallow: /edito/nc/            
Disallow: /editorial/uploads/
Disallow: /editorial/typo3temp/
Disallow: /editorial/fileadmin/
Disallow: /editorial/nc/
Disallow: /edito/index.php?id* 
Disallow: /editorial/index.php?id*
Disallow: /emploi/detail_offre;jsessionid*
Disallow: /*.jhtml*
Disallow: /alerte_email?redirect=accueil_alertes&provenance=home
Disallow: /emploi/fr.cadremploi.*
Disallow: /emploi/autologin*
Disallow: /emploi/candidate/email_perso_login*
Disallow: /net/event/2010-*

User-agent: Mediapartners-Google
Disallow:

User-agent: Facebot
User-agent: Twitterbot
User-agent: Google (+https://developers.google.com/+/web/snippet/)
Allow: /edito/uploads/
Allow: /edito/typo3temp
Allow: /edito/fileadmin/
Allow: /editorial/uploads/
Allow: /editorial/typo3temp/
Allow: /editorial/fileadmin/
