User-Agent: *
Disallow: /follow.php*
Disallow: /agent.php*
Disallow: /forum/follow.php*
Disallow: /forum/index.php?*m=*
Disallow: /forum/index.php?*st=*
Disallow: /forum/index.php?*count==*
Disallow: /forum/agent.php*
Disallow: /notebook/follow.php*
Disallow: /notebook/*m=*
Disallow: /notebook/*a=*
Disallow: /notebook/*.htm*
Disallow: /notebook/agent.php*
Disallow: /zakon/search/*
Disallow: /zakon/statistic/*
Disallow: /about/*
Disallow: /adform/*
Disallow: /afisha/*
Disallow: /alfastrah/*
Disallow: /article/
Disallow: /avitox/*
Disallow: /blanks/*
Disallow: /business/*
Disallow: /cosmos/*
Disallow: /handbook/*
Disallow: /forex/*.html
Disallow: /law/*
Disallow: /oil/*
Disallow: /src/*
Disallow: /vipshop/*
Host: www.assessor.ru
Allow: /
Sitemap: http://www.assessor.ru/sitemap0.xml
Sitemap: http://www.assessor.ru/sitemap.xml
Sitemap: http://www.assessor.ru/sitemap1.xml
Sitemap: http://www.assessor.ru/sitemap2.xml
