
# robots.php
# series: country.postcodebase.com
# site: postcodebase.com
# jamesqi
# 2013-9-11

# modify start


# added 2014-1-31 for baiduspider
User-agent: Baiduspider 
Disallow: /af/
Disallow: /sq/
Disallow: /hy/
Disallow: /az/
Disallow: /bg/
Disallow: /ca/
Disallow: /hr/
Disallow: /cs/
Disallow: /da/
Disallow: /nl/
Disallow: /eo/
Disallow: /et/
Disallow: /fi/
Disallow: /fil/
Disallow: /gl/
Disallow: /ka/
Disallow: /el/
Disallow: /hu/
Disallow: /is/
Disallow: /ga/
Disallow: /lv/
Disallow: /lt/
Disallow: /mk/
Disallow: /ms/
Disallow: /mt/
Disallow: /fa/
Disallow: /pl/
Disallow: /ro/
Disallow: /sr/
Disallow: /sk/
Disallow: /sl/
Disallow: /sw/
Disallow: /sv/
Disallow: /th/
Disallow: /tr/
Disallow: /uk/
Disallow: /vi/
Disallow: /cy/
Disallow: /m/af/
Disallow: /m/sq/
Disallow: /m/hy/
Disallow: /m/az/
Disallow: /m/bg/
Disallow: /m/ca/
Disallow: /m/hr/
Disallow: /m/cs/
Disallow: /m/da/
Disallow: /m/nl/
Disallow: /m/eo/
Disallow: /m/et/
Disallow: /m/fi/
Disallow: /m/fil/
Disallow: /m/gl/
Disallow: /m/ka/
Disallow: /m/el/
Disallow: /m/hu/
Disallow: /m/is/
Disallow: /m/ga/
Disallow: /m/lv/
Disallow: /m/lt/
Disallow: /m/mk/
Disallow: /m/ms/
Disallow: /m/mt/
Disallow: /m/fa/
Disallow: /m/pl/
Disallow: /m/ro/
Disallow: /m/sr/
Disallow: /m/sk/
Disallow: /m/sl/
Disallow: /m/sw/
Disallow: /m/sv/
Disallow: /m/th/
Disallow: /m/tr/
Disallow: /m/uk/
Disallow: /m/vi/
Disallow: /m/cy/


User-agent:Mediapartners-Google
Disallow:

User-agent: *
Disallow: /1027280/
Disallow: /m/1027280/

Disallow: /*comment/reply/*
Disallow: /*image_captcha*

Disallow: /zipcode/*
Disallow: /countries-regions

Disallow: /m/zipcode/*
Disallow: /m/countries-regions

Disallow: /*/zipcode/*
Disallow: /*/countries-regions

Disallow: /m/*/zipcode/*
Disallow: /m/*/countries-regions

# modify not end, sitemap is on the bottom

Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# sitemap start
Sitemap: http://postcodebase.com/sitemap.xml
Sitemap: http://postcodebase.com/m/sitemap.xml
Sitemap: http://postcodebase.com/af/sitemap.xml
Sitemap: http://postcodebase.com/m/af/sitemap.xml
Sitemap: http://postcodebase.com/sq/sitemap.xml
Sitemap: http://postcodebase.com/m/sq/sitemap.xml
Sitemap: http://postcodebase.com/ar/sitemap.xml
Sitemap: http://postcodebase.com/m/ar/sitemap.xml
Sitemap: http://postcodebase.com/hy/sitemap.xml
Sitemap: http://postcodebase.com/m/hy/sitemap.xml
Sitemap: http://postcodebase.com/az/sitemap.xml
Sitemap: http://postcodebase.com/m/az/sitemap.xml
Sitemap: http://postcodebase.com/bg/sitemap.xml
Sitemap: http://postcodebase.com/m/bg/sitemap.xml
Sitemap: http://postcodebase.com/ca/sitemap.xml
Sitemap: http://postcodebase.com/m/ca/sitemap.xml
Sitemap: http://postcodebase.com/zh-hans/sitemap.xml
Sitemap: http://postcodebase.com/m/zh-hans/sitemap.xml
Sitemap: http://postcodebase.com/zh-hant/sitemap.xml
Sitemap: http://postcodebase.com/m/zh-hant/sitemap.xml
Sitemap: http://postcodebase.com/hr/sitemap.xml
