# robots.txt 

User-agent: *
Disallow: /online/1/ART1/564/640.html
Disallow: /online/16/ART1/577/459.html

Disallow: /online/1/ART1/682/070.html
Disallow: /online/1/ART1/682/098.html

Disallow: /images/4u/family/
Disallow: /Scripts/
Disallow: /cache/banners/
Disallow: /cgi-bin/
Disallow: /online/0/
Disallow: /online/5/
Disallow: /online/51/
Disallow: /luach_nrg/owa/count_hit
Disallow: /online/1/ART2/325/355.html
Disallow: /online/1/ART2/325/986.html?hp=1&cat=479
Disallow: /online/1/ART2/325/986.html
Disallow: /online/71/ART2/325/579.html
Disallow: /online/1/ART2/316/807.html
Disallow: /online/1/ART1/755/513.html
Disallow: /online/1/ART2/316/807.html
Disallow: /online/1/ART1/755/513.html
Disallow: /online/1/ART1/678/262.html
Disallow: /online/21/ART2/293/730.html?hp=21&cat=6475778
Disallow: /online/21/ART2/321/795.html
Disallow: /online/41/16/MS2/187/487.html
Disallow: /online/41/16/MS2/187/487.html
Disallow: /online/1/ART1/735/097.html
Disallow: /online/1/ART2/316/794.html?hp=1&cat=402
Disallow: /online/1/ART2/315/892.html
Disallow: /online/41/55/MS1/775/184.html
Disallow: /online/16/ART2/315/213.html
Disallow: /online/41/17/MS2/311/257.html
Disallow: /online/54/ART2/232/383.html
Disallow: /online/17/ART2/311/257.html
Disallow: /online/7/ART2/312/028.html
Disallow: /online/47/ART2/308/730.html?hp=47&cat=310
Disallow: /online/41/55/MS1/775/184.html
Disallow: /online/16/ART2/304/182.html
Disallow: /online/54/ART1/864/003.html
Disallow: /online/7/ART2/302/123.html
Disallow: /online/7/ART2/302/123.html?hp=7&cat=1001&loc=18
Disallow: /online/17/ART2/297/297.html
Disallow: /online/17/ART2/297/297.html?hp=17&cat=0&loc=39
Disallow: /online/16/ART2/297/981.html
Disallow: /online/1/ART2/296/945.html
Disallow: /online/1/ART2/296/945.html?hp=1&cat=875&loc=4
Disallow: /online/55/ART2/295/041.html
Disallow: /online/1/ART2/295/546.html
Disallow: /online/7/ART2/294/978.html
Disallow: /online/7/ART2/294/978.html?hp=7&cat=1001
Disallow: /online/1/ART2/039/005.html
Disallow: /online/54/ART2/060/201.html
Disallow: /online/54/ART2/290/954.html
Disallow: /online/1/ART2/289/996.html
Disallow: /online/1/ART2/289/996.html?hp=1&cat=402&loc=1
Disallow: /online/47/ART2/285/729.html
Disallow: /online/47/ART2/285/729.html?hp=47&cat=307
Disallow: /online/54/ART1/914/124.html
Disallow: /online/1/ART2/281/920.html
Disallow: /online/1/ART2/281/920.html?hp=1&cat=402
Disallow: /online/7/ART2/280/426.html
Disallow: /online/7/ART2/280/426.html?hp=7&cat=1001
Disallow: /online/1/ART2/279/076.html
Disallow: /online/1/ART2/279/076.html?hp=1&cat=404&loc=2
Disallow: /online/1/ART2/277/408.html
Disallow: /online/1/ART2/277/408.html?hp=1&cat=479&loc=6
Disallow: /online/HP_8.html
Disallow: /online/1/ART2/212/862.html
Disallow: /online/47/ART2/165/546.html
Disallow: /online/1/ART2/112/521.html
Disallow: /online/1/ART2/075/891.html
