User-Agent: *
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member

User-agent: Yandex
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Clean-param: utm_campaign&utm_medium&utm_source&utm_term
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member
Host: proglaza.ru
Sitemap: http://proglaza.ru/sitemap.xml

User-agent: Googlebot
Disallow: /archives
Disallow: /forum/search
Disallow: /component/search
Disallow: /component/content/article/324.html
Disallow: /home
Disallow: /index.php
Disallow: /*.js
Disallow: /*.doc
Disallow: /*.docx
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.css
Disallow: /*?sid
Disallow: /*&sid
Disallow: /*fullurl
Disallow: /*search_id
Disallow: /*utm
Disallow: /*=print
Disallow: /*ucp
Disallow: /*posting.php
Disallow: /*Read
Disallow: /forum/member
