User-agent: *
Sitemap: http://tvpelis.net/sitemap_index.xml
Disallow: *?replytocom
Disallow: /iframes/
Disallow: /imagenes/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /include/
Disallow: /assets/
Disallow: /prueba/
Disallow: /admin_lite/
Disallow: /admin_fancy/
Disallow: /author/
Disallow: /archives/
Disallow: /trackback/
Disallow: /trackback
Disallow: /trackback*/
Disallow: /attachment*/
Disallow: /category/
Disallow: /?feed=rss2
Disallow: /?wptouch*
Disallow: /buscador/
Disallow: /comments/
Disallow: *comment-
Disallow: /plugins/
Disallow: /cgi-bin/
Disallow: /stats/
Disallow: /001/
Disallow: /genero/sin-categoria/
Disallow: /logs/
Disallow: xmlrpc.php
Disallow: /play.php
Disallow: /vkplay.php
Disallow: /vkplay2.php
Disallow: /vkplay3.php
Disallow: /mailru.php
Disallow: /1.php
Disallow: /2.php
Disallow: /3.html
Disallow: /4.html
Disallow: /5.html
Disallow: /readme.html
Disallow: /repro-publi.html
Disallow: /xtend-715.html.html
Disallow: /playerad2.html
Disallow: /playerad.html
Disallow: /tagsrocket.html
Disallow: /fake.php
Disallow: /468baner.php
Disallow: /animes/categoria/
Disallow: /comentariostvpelis/
Disallow: /commax.php
Disallow: /comment_system_using_ajax_jquery_php/
Disallow: /comentariostvpelis/
Disallow: /js/
Disallow: /pruebacomentario/
Disallow: *.html$
Disallow: *.js$
Disallow: *.php$
Disallow: *capitulo*
Disallow: *temporada*
Disallow:/2x2-shinobuden-sub-espanol-*
Disallow: */t/television/*
Disallow: */undefined
Disallow: */function.call-user-func-array
Disallow: /one-piece-espanol-*
Disallow: /dragon-ball-z-Capitulo*
Disallow: /naruto-espanol-latino-*
Disallow: /dna2-castellano-*
Disallow: /trinity-blood-castellano-*
Disallow: /ayakashi-samurai-horror-tales-*
Disallow: /full-metal-alchemist-brotherhood-latino-*
Disallow: /fairy-tail-*
Disallow: /naruto-espanol-latino-*
Disallow: /naruto-*-audio-latino/
Disallow: /new-dr-slump-latino-*
Disallow: /naruto-shippuden-sub-espanol-Capitulo-*/
Disallow: /bleach-*-sub-espanol/
Disallow: /zatch-bell-audio-espanol*
Disallow: /nagasareTe-airantou*
Disallow: /tenjho-tenge-audio-espanol-*
Disallow: /movies/*
Disallow: */peliculas-del-ano-*/
Disallow: /publicidad/*
Disallow: /peliculas-en-estreno-online/*
Disallow: /peliculas-en-estreno-online/
Disallow: /one-piece/164/*
Disallow: /one-piece/164/
Disallow: /peliculas-eroticas-online/*
Disallow: /peliculas-eroticas-online/
Disallow: /pelicula/*
Disallow: /pelicula/
Disallow: /one-piece-audio-espanol-Capitulo*
Disallow: /one-piece-audio-espanol-Capitulo
Disallow: /peliculas/*
Disallow: /peliculas/
Disallow: /escalofrios/
Disallow: /escalofrios/*
Disallow: /mikami-la-Cazafantasmas/*
Disallow: /mikami-la-Cazafantasmas/*
Disallow: /mikami-la-cazafantasmas-latino/*
Disallow: /mikami-la-cazafantasmas-latino/
Disallow: /naruto-shippuden-Capitulo*
Disallow: /naruto-shippuden-Capitulo
Disallow: /naruto-shippuden-capitulo*
Disallow: /naruto-shippuden-capitulo
Disallow: /la-familia-monster-temporada
Disallow: /la-familia-monster-Temporada
Disallow: /one-piece-Capitulo-
Disallow: /one-piece-Capitulo-*
Disallow: /dragon-ball-z-Capitulo*
Disallow: /juegos/*
Disallow: /The-Prince-of-Tennis*
Disallow: /pagina-ejemplo*
Disallow: /erotico/*
Disallow: /estrenos-iframe
Disallow: /resgistrar
Disallow: /peliculas-indu-Online
Disallow: /la-ca%arreco!pensas-2012
