User-agent: *
Disallow: /redirect_prod
Disallow: /redirect_emp
Disallow: /redirect
Disallow: /visualiza
Disallow: /znc
Disallow: /redirect_znc
Disallow: /xrdp
Disallow: /redirect_url_emp
Disallow: /irdp
Disallow: /sinonimos
Disallow: /impressao/
Disallow: /ofertas_cupom
Disallow: /ajax/api/
Disallow: /cupons-desconto
Disallow: /popunder/
Disallow: /produto/ajax/
Disallow: /cprocura-f1/
Disallow: /cprocura-f2/
Disallow: /cupom/
Disallow: /ajax/
Disallow: /lightbox/
Disallow: /comp_prod
Disallow: /baidu
Disallow: /hotwords
Disallow: /admidia
Disallow: /clever-ads
Disallow: /ad_home
Disallow: /ad_proc
Disallow: /ad_pu
Disallow: /ofertas/
Disallow: /tonhones-friday
Disallow: /*?kw=www
Disallow: /*&kw=www
Disallow: /*?kw=*+www
Disallow: /*&kw=*+www
Disallow: /*?UsuarioID=
Disallow: /*&UsuarioID=
Disallow: /f/
Disallow: *?*/*
Disallow: /*/*/*/*/*
Disallow: /*?*&pagina=*
Disallow: /*?*&xrc*=*
Disallow: /**?*/*
Allow: /**?xrc*=*
Disallow: /**?xrc*=*/*
Allow: /*?pagina=*
Disallow: /*?pagina=*/*
Allow: /*?xrc*=*&pagina=*
Disallow: /*?xrc*=*&pagina=*/*
Disallow: /zero-resultados
Disallow: /*/*/*/*/*?xrc*=*
Disallow: /search
Disallow: /async
