# James Cook University
# robots.txt file for http://www.jcu.edu.au

User-agent: *
Disallow: /docs/
Disallow: /unavailable/workflow/
Disallow: /cgi-bin/
Disallow: /office/itr/hpc/software/
Disallow: /school/sphtm/phtm/staffinfo/
Disallow: /courses/handbooks/2000/
Disallow: /courses/handbooks/2001/
Disallow: /courses/handbooks/2002/
Disallow: /courses/handbooks/2003/
Disallow: /handbook/
Disallow: /5frac/
Disallow: /pipermail/
Disallow: /office/fabs/general
Disallow: /maxamine/
Disallow: /ict_projects/    
Disallow: /itcprojects/    
Disallow: /app/videoconferencing/    
Disallow: /dugs/    
Disallow: /dept/    
Disallow: /webalizer/    
Disallow: /webstats/    
Disallow: /pkg_auto/timetable/    
Disallow: /JCUMetSat/    
Disallow: /~*    
Disallow: /webQA/    
Disallow: /div/    
Disallow: /school/    
Disallow: /old/    
Disallow: /old*    
Disallow: /archives/    
Disallow: /pub/    
Disallwo: /2016/
Disallwo: /roomfinder

# FTP site
Disallow: /pub/Mirrors/

