# 
# File robots.txt for www.bcc.kz
#
User-Agent: *
Disallow: /bitrix/
Disallow: /enrc/
Disallow: /js/
Disallow: /load/
Disallow: /online_request_ajax/
Disallow: /ooHi7aep/
Disallow: /plugins/
Disallow: /search/
Disallow: /temp/
Disallow: /upload/
Disallow: /img/
Disallow: /about/about/test
Disallow: /test/
Disallow: /zalog_request_ajax/
Disallow: /admin/
Disallow: /about/filials/?c=Астана&t=15
Disallow: /about/kurses/nbrk.php
Disallow: /kz/about/kurses/nbrk.php

Host: www.bcc.kz
Sitemap: http://www.bcc.kz/sitemap.xml
