# Internal pages
User-agent: *
#2015-05-18: allow js, images and css in themes folder
Allow: /themes/default/images/
Allow: /themes/default/css/
Allow: /themes/original/css/
Allow: /view/*/*_powerpoint_ppt_presentation$
Allow: /view0/*/*_powerpoint_ppt_presentation$
Allow: /view1/*/*_powerpoint_ppt_presentation$
Allow: /view2a/*/*_powerpoint_ppt_presentation$
Allow: /view2b/*/*_powerpoint_ppt_presentation$
Allow: /view/*/*_photo_slideshow$
Disallow: /flash/
#Disallow: /js/
Disallow: /themes/
Disallow: /upload/
Disallow: /comment/
Disallow: /presentation/
Disallow: /user/
Disallow: /users/
Disallow: /m/
Disallow: /mobile/
Disallow: /social/embed/
Disallow: /author/
Disallow: /relay
Disallow: /relay.php
Disallow: /click
Disallow: /amazon/ajaxlist
Disallow: /view/ajaxlist
Disallow: *.swf$
Disallow: /*.swf$
# Old pages
Disallow: /index.php
Disallow: /view.php
Disallow: /profile.php
Disallow: /search.php
# templates
Disallow: /product/ppt-template/
Disallow: /*_powerpoint_templates
Disallow: /*_powerpoint_template$
# slides
Disallow: /product/slide/
# stock-photos
Disallow: /*_photo$
Disallow: /*_photos$
Disallow: /product/stock-photos/
#books
Disallow:/view/*/Book-*
User-agent: Mediapartners-Google
Allow: /
