
User-agent: *
Disallow: /default.aspx
Disallow: /popup.aspx
Disallow: /bin/
Disallow: /client_scripts/
Disallow: /Admin/
Disallow: /Logs/
Disallow: /Js/
Disallow: /Templates/
Disallow: /templates/*.xml$
Disallow: /Trace/
Disallow: /Schedule/
Disallow: /ASPxGrid/
Disallow: /OutputCache/
Disallow: /Demo/
Disallow: /Controls/
Disallow: /Connect/
Disallow: /ComponentArtResources/
Disallow: /Diagnostics/
Disallow: /Schedule/
Disallow: /de/accent-line-vorteile.html
Disallow: /de/alle-accent-line-vorteile.html
Disallow: /*store/ajax
Disallow: /*store/getAllImagesPDF
Disallow: /*store/getImagePDF
Disallow: /*store/spareparts
Sitemap: /store/sitemap.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_de.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_fr.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_nl.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_ch_de.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_ch_fr.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_us.xml
Sitemap: http://www.bosch-home.com/SiteMap_www.bosch-home.com_ru.xml
Sitemap: http://www.bosch-home.com/us/SiteMap_www.bosch-home.com_us.xml
Sitemap: /de/store/sitemap.xml
Sitemap: /ch/de/store/sitemap.xml
Sitemap: /ch/fr/store/sitemap.xml
Sitemap: /tr/store/sitemap.xml
Disallow: /tr/ürün-fiyatları.html
Sitemap: /us/store/sitemap.xml
Sitemap: /ru/store/sitemap.xml
Allow: /*store/spareparts/search/
Disallow: /de/store/ajax
Disallow: /de/store/getAllImagesPDF
Disallow: /de/store/getImagePDF
Disallow: /de/store/spareparts
Disallow: /ch/de/store/ajax
Disallow: /ch/de/store/getAllImagesPDF
Disallow: /ch/de/store/getImagePDF
Disallow: /ch/de/store/spareparts
Disallow: /ch/fr/store/ajax
Disallow: /ch/fr/store/getAllImagesPDF
Disallow: /ch/fr/store/getImagePDF
Disallow: /ch/fr/store/spareparts
Disallow: /us/store/ajax
Disallow: /us/store/getAllImagesPDF
Disallow: /us/store/getImagePDF
Disallow: /us/store/spareparts
Disallow: /ru/store/ajax
Disallow: /ru/store/getAllImagesPDF
Disallow: /ru/store/getImagePDF
Disallow: /ru/store/spareparts

