#    Hi, we're Viator, Nice to meet you.
#    If you're a human looking around this file, we'd be interested to have a chat with you. Our international SEO team is always growing.
#    Email us seorobot [at] viator.com and let's see if you have what it takes. VML

User-agent: *
Disallow: /booking/
Disallow: /search/
Disallow: /shopping-cart/
Disallow: /partner/admin/
Disallow: /partner/viatoradmin/
Disallow: /show*.jspa
Disallow: /popups/
Disallow: /*show*.jspa
Disallow: /queryTourOptions.jspa
Disallow: /*ueryTourOptions.jsp*
Disallow: /changeCurrency.jspa
Disallow: /updateTravs.jspa
Disallow: /*?year=
Disallow: /*?year=*
Disallow: /profile/
Disallow: /en/
Disallow: /*?sortBy*
Disallow: /*?reviewSortBy*
Disallow: /*?scrollLeft.*
Disallow: /popup/
Disallow: /whatis/
Disallow: /profile/
Disallow: /content/
Disallow: */null/*
Disallow: /showProductPhotos
Disallow: /mapshow
Disallow: /showproductreviews
Noindex: /voucher.jspa
Noindex: */voucher/*

Sitemap: http://viatorcom.de/googleSitemap/A-VML_de_googleSitemap/index.xml
Sitemap: http://viatorcom.de/photoSitemap/A-VML_de_photoSitemap/siteindex_photos.xml
