User-agent: *
Disallow: /Basket.aspx
Disallow: /Checkout/
Disallow: /Search.aspx
Disallow: /OrderStatus.aspx
Disallow: /NotFound.aspx
Disallow: /SecureConnect.aspx
Disallow: /MyAccount/
Disallow: /myaccount/
Disallow: /WishList.aspx
Disallow: /TeachersCart.aspx
Disallow: /teacherscart.aspx
Disallow: /discount-art-supplies/Closeouts.htm
Disallow: /Closeouts.htm
Disallow: /Closeouts/
Disallow: /EmailTemplates/Eblast/
Disallow: /EmailTemplates/Eblast/Specials.aspx
Disallow: /basket.aspx
Disallow: /OrderStatus.aspx
Disallow: /Contact.aspx
Disallow: /Coupon-Code/
Disallow: /EmailSubscriptions.aspx
Disallow: /PartnerLinks.aspx

# Sitemap files
Sitemap: http://www.jerrysartarama.com/sitemap_index.xml
Sitemap: http://www.jerrysartarama.com/SiteMap.xml
Sitemap: http://www.jerrysartarama.com/sitemap-video.xml
