# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /


User-agent: *
Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /cities/
Disallow: /Account/
Disallow: /questions/*?answers_order=*
Disallow: /blog/posts/*?comments_order=*
Disallow: /questions/*/answers/*
Disallow: /question_bundles/
Disallow: /reputation/
Disallow: /activities
Disallow: /expert_areas
Disallow: /*utm*
Disallow: /*utm_source*
Disallow: /*gclid*
Disallow: /*?type=badge*/
Disallow: /*?type=reputation*/
Disallow: /*?type=countries*/
Disallow: /sign_up
Disallow: /expert_areas

User-agent: Yandex
Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /cities/
Disallow: /Account/
Disallow: /questions/*?answers_order=*
Disallow: /blog/posts/*?comments_order=*
Disallow: /questions/*/answers/*
Disallow: /question_bundles/
Disallow: /reputation/
Disallow: /activities
Disallow: /expert_areas
Disallow: /*utm*
Disallow: /*utm_source*
Disallow: /*gclid*
Disallow: /*?type=badge*/
Disallow: /*?type=reputation*/
Disallow: /*?type=countries*/
Disallow: /sign_up
Disallow: /expert_areas
Host: travelask.ru

User-agent: Googlebot
Disallow: /user_ratings/
Disallow: /question/
Disallow: /Question/
Disallow: /topic/
Disallow: /Topic/
Disallow: /answers/
Disallow: /account/
Disallow: /cities/
Disallow: /Account/
Disallow: /questions/*?answers_order=*
Disallow: /blog/posts/*?comments_order=*
Disallow: /questions/*/answers/*
Disallow: /question_bundles/
Disallow: /reputation/
Disallow: /activities
Disallow: /expert_areas
Disallow: /*utm*
Disallow: /*utm_source*
Disallow: /*gclid*
Disallow: /*?type=badge*/
Disallow: /*?type=reputation*/
Disallow: /*?type=countries*/
Disallow: /sign_up
Disallow: /expert_areas

Sitemap: http://travelask.ru/sitemap.xml
