User-agent: *
# this file is case-sensitive
Disallow: /Admin
Disallow: /admin

Disallow: /Search.aspx
Disallow: /search.aspx

Disallow: /CampsiteNotFound.aspx
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /ajax.svc

Disallow: /CampsiteImgUpload.aspx
Disallow: /campsiteimgupload.aspx

Disallow: /CampsiteRating.aspx
Disallow: /campsiterating.aspx

Disallow: /UploadContent
Disallow: /uploadcontent

Disallow: /IFrame
Disallow: /iframe

Disallow: /Favorites
Disallow: /favorites

Disallow: /widgets/ratings/preview.aspx

Disallow: /Gewinnspiel.aspx
Disallow: /gewinnspiel.aspx

Disallow: /error

Allow: /

Sitemap: http://www.camping.info/sitemap.xml
Sitemap: http://bg.camping.info/sitemap.xml
Sitemap: http://bs.camping.info/sitemap.xml
Sitemap: http://cs.camping.info/sitemap.xml
Sitemap: http://da.camping.info/sitemap.xml
Sitemap: http://el.camping.info/sitemap.xml
Sitemap: http://en.camping.info/sitemap.xml
Sitemap: http://es.camping.info/sitemap.xml
Sitemap: http://et.camping.info/sitemap.xml
Sitemap: http://fi.camping.info/sitemap.xml
Sitemap: http://fr.camping.info/sitemap.xml
Sitemap: http://hr.camping.info/sitemap.xml
Sitemap: http://hu.camping.info/sitemap.xml
Sitemap: http://it.camping.info/sitemap.xml
Sitemap: http://lt.camping.info/sitemap.xml
Sitemap: http://lv.camping.info/sitemap.xml
Sitemap: http://nl.camping.info/sitemap.xml
Sitemap: http://no.camping.info/sitemap.xml
Sitemap: http://pl.camping.info/sitemap.xml
Sitemap: http://pt.camping.info/sitemap.xml
Sitemap: http://ro.camping.info/sitemap.xml
Sitemap: http://ru.camping.info/sitemap.xml
Sitemap: http://sk.camping.info/sitemap.xml
Sitemap: http://sl.camping.info/sitemap.xml
Sitemap: http://sr.camping.info/sitemap.xml
Sitemap: http://sv.camping.info/sitemap.xml
Sitemap: http://tr.camping.info/sitemap.xml
