Sitemap: http://www.crhoy.com/sitemap.xml

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-content/themes/crch/responsive/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Disallow: /wp-content/uploads/

# digg mirror
User-agent: duggmirror
Disallow: /

User-Agent: Googlebot-Image
Disallow: /

User-Agent: msnbot
Disallow: /

User-Agent: msnbot-media
Disallow: /
