User-agent: *
Disallow: /articulo/captcha*
Disallow: /lectura/captcha*
Disallow: /site/captcha*
Disallow: /articulo/*page=*
Disallow: /articulo/showComentario*
Disallow: /lectura/showComentario*
Disallow: /comentario/show*
Disallow: /novedad/show*
Disallow: /lectura/show*
Disallow: /homilia/show*
Disallow: /buscar*
Disallow: /subsecc_ma_d.php*
Disallow: /subsecc_ma_ls.php*
Disallow: /spip*
Disallow: /php/pdf_docs/*
Disallow: /enlaces.php*
Allow: /

User-Agent: Mediapartners-Google
Allow: /

User-Agent: Adsbot-Google
Allow: /

Sitemap: http://www.ciudadredonda.org/sitemap.xml 

