#User-agent: *
#Crawl-delay: 5

User-agent: *
Disallow: /upload/
Disallow: /user/
Disallow: /bitrix/
Disallow: /material/
Disallow: /search/
Disallow: /content/
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /pad/
Disallow: /newsite/
Disallow: /node/
Disallow: /*?date=
Disallow: /*?clear_cache=.
Disallow: /*?country=.
Disallow: /*?types=.
Disallow: /*?PAGEN_1=.
Disallow: /*?month=.
Disallow: /*?theme=.
Disallow: /*?day=.
Disallow: /*?cat=.


Disallow: /*trend$
Disallow: /*Trend$
Disallow: /*..*

Disallow: /*panarmenian*
Disallow: /*rosbalt*
Disallow: /*itar-tass*
Disallow: /*day.az*
Disallow: /*news.am*
Disallow: /*rian.ru*



#Sitemap: http://www.vestikavkaza.ru/sitemap/less_64000.xml.gz
#Sitemap: http://www.vestikavkaza.ru/sitemap/less_79480.xml.gz
#Sitemap: http://www.vestikavkaza.ru/sitemap/sitemap.php
#Sitemap: http://www.vestikavkaza.ru/sitemap/sitemap_sections.php



User-agent: Wget
Disallow: /upload/
