# go away
User-agent: *
Disallow: /cgi-bin/
Disallow: http://ha.ina.fr/
Disallow: http://w1.ina.fr/
Disallow: http://ios.mobapp.ina.fr
Disallow: http://std.mobapp.ina.fr
Disallow: http://boutique-prev3.ina.fr
Disallow: http://www-prev3.ina.fr/
Disallow: http://blogs-prev3.ina.fr/
Disallow: http://m-prev3.ina.fr
Disallow: /ios.mobapp.ina.fr
Disallow: fvod.ina.fr
Disallow: http://w1.ina.fr/
Disallow: http://w1.ina.fr
Disallow: http://w0.ina.fr/fre
Disallow: http://w0.ina.fr/fre/
Disallow: mp4-fvod.ina.fr
Disallow: http://ezbo.ina.fr

# Desindexer les pages securisees
Disallow: https://www.ina.fr/

User-agent: htdig
Disallow: /archivespourtous/
Disallow: /ogp/

# sitemap pour google, yahoo, ask
# sitemap fresques
Sitemap: http://fresques.ina.fr/sitemap.xml
Sitemap: http://sites.ina.fr/sitemap.xml


# sitemaps de visio et boutiques
Sitemap: http://www.ina.fr/sitemaps/sitemapindex_visio.xml
Sitemap: http://www.ina.fr/sitemaps/sitemapindex_boutique.xml
