User-agent: *
Sitemap: http://www.lexus.com/sitemap.xml
Allow: /lexus-share/v2/img/models/lfa
Allow: /lexus-share/v2/media/models/lfa
Disallow: /compare/ct-hybrid/
Disallow: /compare/CTh/
Disallow: /compare/es/
Disallow: /compare/es-hybrid/
Disallow: /compare/ESh/
Disallow: /compare/gs-hybrid/
Disallow: /compare/gs/
Disallow: /compare/GSh/
Disallow: /compare/gx/
Disallow: /compare/is/
Disallow: /compare/isc/
Disallow: /compare/isf/
Disallow: /compare/IS C/
Disallow: /compare/IS F/
Disallow: /compare/ls-hybrid/
Disallow: /compare/ls/
Disallow: /compare/LSh/
Disallow: /compare/rx-hybrid/
Disallow: /compare/rx/
Disallow: /compare/RXh/
Disallow: /compare/series/ct-hybrid/
Disallow: /compare/series/gs/
Disallow: /compare/series/es-hybrid/
Disallow: /compare/series/gs-hybrid/
Disallow: /compare/series/gs/
Disallow: /compare/series/gx/
Disallow: /compare/series/is/
Disallow: /compare/series/isc/
Disallow: /compare/series/isf/
Disallow: /compare/series/ls-hybrid/
Disallow: /compare/series/ls/
Disallow: /compare/series/rx-hybrid/
Disallow: /compare/series/rx/cpo/images/
Disallow: /concept/_img/
Disallow: /concept/*/_img/
Disallow: /enform/images/tabs/
Disallow: /enform/view/
Disallow: /images/
Disallow: /images/knowledge/
Disallow: /js/
Disallow: /lexus/
Disallow: /lexus-web/
Disallow: /lexus-share/
Disallow: /lexus-main/
Disallow: /LS
Disallow: /MobileLink/
Disallow: /models/ct-hybrid/
Disallow: /models/CTh/
Disallow: /models/es-hybrid/
Disallow: /models/ESh/
Disallow: /models/gs-hybrid/
Disallow: /models/gs/
Disallow: /models/GSh/
Disallow: /models/gx/
Disallow: /models/is/
Disallow: /models/isc/
Disallow: /models/isf/
Disallow: /models/ls-hybrid/
Disallow: /models/ls/
Disallow: /models/LSh/
Disallow: /models/rx-hybrid/
Disallow: /models/rx/
Disallow: /models/RXh/
Disallow: /outlink*/
Disallow: /promo/
Disallow: /DealerInventory/
