User-agent: *
Disallow: /flow.php?*FS-3890*
Disallow: /flow.php?id=1*
Disallow: /flow.php?*FS-7342*
Disallow: /flow.php?id=2*
Disallow: /flow.php?*FS-6651*
Disallow: /flow.php?id=3*
Disallow: /flow.php?*FS-7341*
Disallow: /flow.php?id=4*
Disallow: /flow.php?*FS-4405*
Disallow: /flow.php?id=5*
Disallow: /flow.php?*FS-9897*
Disallow: /flow.php?id=6*
Disallow: /flow.php?*FS-4777*
Disallow: /flow.php?id=7*
Disallow: /flow.php?*FS-1425*
Disallow: /flow.php?id=8*
Disallow: /flow.php?*FS-7845*
Disallow: /flow.php?id=9*
Disallow: /flow.php?*FS-6103*
Disallow: /flow.php?id=10*
Disallow: /flow.php?*FS-4413*
Disallow: /flow.php?id=11*
Disallow: /flow.php?*FS-8641*
Disallow: /flow.php?id=12*
Disallow: /flow.php?*FS-2785*
Disallow: /flow.php?id=13*
Disallow: /flow.php?*FS-5384*
Disallow: /flow.php?id=14*
Disallow: /flow.php?*FS-5952*
Disallow: /flow.php?id=15*
Disallow: /flow.php?*FS-6353*
Disallow: /flow.php?id=16*
Disallow: /flow.php?*FS-8083*
Disallow: /flow.php?id=17*
Disallow: /flow.php?*FS-3992*
Disallow: /flow.php?id=18*
Disallow: /flow.php?*FS-7391*
Disallow: /flow.php?id=19*
Disallow: /flow.php?*FS-7949*
Disallow: /flow.php?id=20*
Disallow: /flow.php?*FS-2815*
Disallow: /flow.php?id=21*
Disallow: /flow.php?*FS-1220*
Disallow: /flow.php?id=22*
Disallow: /flow.php?*FS-7610*
Disallow: /flow.php?id=23*
Disallow: /flow.php?*FS-7811*
Disallow: /flow.php?id=24*
Disallow: /flow.php?*FS-2144*
Disallow: /flow.php?id=25*
Disallow: /flow.php?*FS-1657*
Disallow: /flow.php?id=26*
Disallow: /flow.php?*FS-8442*
Disallow: /flow.php?id=27*
Disallow: /flow.php?*FS-4647*
Disallow: /flow.php?id=28*
Disallow: /flow.php?*FS-3172*
Disallow: /flow.php?id=29*
Disallow: /flow.php?*FS-29881*
Disallow: /flow.php?id=30*
Disallow: /flow.php?*FS-6377*
Disallow: /flow.php?id=31*
Disallow: /flow.php?*FS-0906*
Disallow: /flow.php?id=32*
Disallow: /flow.php?*FS-8255*
Disallow: /flow.php?id=33*
Disallow: /flow.php?*FS-6508*
Disallow: /flow.php?id=34*
Disallow: /flow.php?*FS-9704*
Disallow: /flow.php?id=35*
Disallow: /flow.php?*FS-1717*
Disallow: /flow.php?id=36*
Disallow: /flow.php?*FS-9247*
Disallow: /flow.php?id=37*
Disallow: /flow.php?*FS-7053*
Disallow: /flow.php?id=38*
Disallow: /flow.php?*FS-7127*
Disallow: /flow.php?id=39*
Disallow: /flow.php?*FS-9413*
Disallow: /flow.php?id=40*
Disallow: /flow.php?*FS-1573*
Disallow: /flow.php?id=41*
Disallow: /flow.php?*FS-4810*
Disallow: /flow.php?id=42*
Disallow: /flow.php?*FS-8867*
Disallow: /flow.php?id=43*
Disallow: /flow.php?*FS-6760*
Disallow: /flow.php?id=44*
Disallow: /flow.php?*FS-3445*
Disallow: /flow.php?id=45*
Disallow: /flow.php?*FS-6462*
Disallow: /flow.php?id=46*
Disallow: /flow.php?*FS-3462*
Disallow: /flow.php?id=47*
Disallow: /flow.php?*FS-8154*
Disallow: /flow.php?id=48*
Disallow: /flow.php?*FS-1042*
Disallow: /flow.php?id=49*
Disallow: /flow.php?*FS-9073*
Disallow: /flow.php?id=50*
Disallow: /flow.php?*FS-5203*
Disallow: /flow.php?id=51*
Disallow: /flow.php?*FS-4651*
Disallow: /flow.php?id=52*
Disallow: /flow.php?*FS-0356*
Disallow: /flow.php?id=53*
Disallow: /flow.php?*FS-6322*
Disallow: /flow.php?id=54*
Disallow: /flow.php?*FS-4078*
Disallow: /flow.php?id=55*
Disallow: /flow.php?*FS-2521*
Disallow: /flow.php?id=56*
Disallow: /flow.php?*FS-5957*
Disallow: /flow.php?id=57*
Disallow: /flow.php?*FS-9395*
Disallow: /flow.php?id=58*
Disallow: /flow.php?*FS-4867*
Disallow: /flow.php?id=59*
Disallow: /flow.php?*FS-8825*
Disallow: /flow.php?id=60*
Disallow: /flow.php?*FS-0998*
Disallow: /flow.php?id=61*
Disallow: /flow.php?*FS-8283*
Disallow: /flow.php?id=62*
Disallow: /flow.php?*FS-5297*
Disallow: /flow.php?id=63*
Disallow: /flow.php?*FS-7343*
Disallow: /flow.php?id=64*
Disallow: /flow.php?*FS-1612*
Disallow: /flow.php?id=65*
Disallow: /flow.php?*FS-9800*
Disallow: /flow.php?id=66*
Disallow: /flow.php?*FS-2989*
Disallow: /flow.php?id=67*
Disallow: /flow.php?*FS-5456*
Disallow: /flow.php?id=68*
Disallow: /flow.php?*FS-3010*
Disallow: /flow.php?id=69*
Disallow: /flow.php?*FS-1030*
Disallow: /flow.php?id=70*
Disallow: /flow.php?*FS-9195*
Disallow: /flow.php?id=71*
Disallow: /flow.php?*FS-2065*
Disallow: /flow.php?id=72*
Disallow: /flow.php?*FS-6257*
Disallow: /flow.php?id=73*
Disallow: /flow.php?*FS-6224*
Disallow: /flow.php?id=74*
Disallow: /flow.php?*FS-2988*
Disallow: /flow.php?id=75*
Disallow: /flow.php?*FS-2571*
Disallow: /flow.php?id=76*
Disallow: /flow.php?*FS-4980*
Disallow: /flow.php?id=77*
Disallow: /flow.php?*FS-2424*
Disallow: /flow.php?id=78*
Disallow: /flow.php?*FS-91901*
Disallow: /flow.php?id=79*
Disallow: /flow.php?*FS-9190*
Disallow: /flow.php?id=80*
Disallow: /flow.php?*FS-8082*
Disallow: /flow.php?id=81*
Disallow: /flow.php?*FS-7731*
Disallow: /flow.php?id=82*
Disallow: /flow.php?*FS-2239*
Disallow: /flow.php?id=83*
Disallow: /flow.php?*FS-9078*
Disallow: /flow.php?id=84*
Disallow: /flow.php?*FS-4639*
Disallow: /flow.php?id=85*
Disallow: /flow.php?*FS-4723*
Disallow: /flow.php?id=86*
Disallow: /flow.php?*FS-3939*
Disallow: /flow.php?id=87*
Disallow: /flow.php?*FS-7805*
Disallow: /flow.php?id=88*
Disallow: /flow.php?*FS-8430*
Disallow: /flow.php?id=89*
Disallow: /flow.php?*FS-2422*
Disallow: /flow.php?id=90*
Disallow: /flow.php?*FS-8976*
Disallow: /flow.php?id=91*
Disallow: /flow.php?*FS-4793*
Disallow: /flow.php?id=92*
Disallow: /flow.php?*FS-5662*
Disallow: /flow.php?id=93*
Disallow: /flow.php?*FS-5400*
Disallow: /flow.php?id=94*
Disallow: /flow.php?*FS-6738*
Disallow: /flow.php?id=95*
Disallow: /flow.php?*FS-7493*
Disallow: /flow.php?id=96*
Disallow: /flow.php?*FS-8915*
Disallow: /flow.php?id=97*
Disallow: /flow.php?*FS-5866*
Disallow: /flow.php?id=98*
Disallow: /flow.php?*FS-1375*
Disallow: /flow.php?id=99*
Disallow: /flow.php?*FS-8886*
Disallow: /flow.php?id=100*
Disallow: /flow.php?*FS-9462*
Disallow: /flow.php?id=101*
Disallow: /flow.php?*FS-3316*
Disallow: /flow.php?id=102*
Disallow: /flow.php?*FS-0605*
Disallow: /flow.php?id=103*
Disallow: /flow.php?*FS-1129*
Disallow: /flow.php?id=104*
Disallow: /flow.php?*FS-8922*
Disallow: /flow.php?id=105*
Disallow: /flow.php?*FS-0229*
Disallow: /flow.php?id=106*
Disallow: /flow.php?*FS-2736*
Disallow: /flow.php?id=107*
Disallow: /flow.php?*FS-4690*
Disallow: /flow.php?id=108*
Disallow: /flow.php?*FS-0133*
Disallow: /flow.php?id=109*
Disallow: /flow.php?*FS-3642*
Disallow: /flow.php?id=110*
Disallow: /flow.php?*FS-8140*
Disallow: /flow.php?id=111*
Disallow: /flow.php?*FS-4526*
Disallow: /flow.php?id=112*
Disallow: /flow.php?*FS-57271*
Disallow: /flow.php?id=113*
Disallow: /flow.php?*FS-5721*
Disallow: /flow.php?id=114*
Disallow: /flow.php?*FS-2862*
Disallow: /flow.php?id=115*
Disallow: /flow.php?*FS-9900*
Disallow: /flow.php?id=116*
Disallow: /flow.php?*FS-3526*
Disallow: /flow.php?id=117*
Disallow: /flow.php?*FS-8889*
Disallow: /flow.php?id=118*
Disallow: /flow.php?*FS-1776*
Disallow: /flow.php?id=119*
Disallow: /flow.php?*FS-4136*
Disallow: /flow.php?id=120*
Disallow: /flow.php?*FS-3747*
Disallow: /flow.php?id=121*
Disallow: /flow.php?*FS-0580*
Disallow: /flow.php?id=122*
Disallow: /flow.php?*FS-8819*
Disallow: /flow.php?id=123*
Disallow: /flow.php?*FS-8437*
Disallow: /flow.php?id=124*
Disallow: /flow.php?*FS-7237*
Disallow: /flow.php?id=125*
Disallow: /flow.php?*FS-9614*
Disallow: /flow.php?id=126*
Disallow: /flow.php?*FS-2553*
Disallow: /flow.php?id=127*
Disallow: /flow.php?*FS-4333*
