# robots.txt for www.wrangler.com

User-agent: *
Disallow: /wcsstore/ExtendedSitesHub/
Disallow: /wcsstore/WranglerStorefrontAssetStore/images/
Disallow: /wcsstore/WRG_WESTERN_STORE_US/Attachment/
Disallow: /wcsstore/WranglerStorefrontAssetStore2012/images/
Disallow: /wcsstore/WRG_STORE_US/Attachment/
Disallow: /*/VFCGiftCard
Disallow: /*/CheckElectronicGiftcardBalanceView
Disallow: /*/ElectronicGiftcardTermsAndConditionsView
Disallow: /store/LEE_STORE_US/ 

Sitemap: http://www.wrangler.com/wcsstore/sitemap_10751.xml.gz

