User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /plus/download.php
Disallow: /include
Disallow: /templets
Disallow: /toshiba/fuyin
Disallow: /panasonic/fuyinyiti
Disallow: /help/3790.html
Disallow: /sitemap.xml
Disallow: /fujixerox/jiguang
Disallow: /epson/pos/TM-U220.html
Disallow: /epson/Scanjet_7650.html
Disallow: /hp/2015/0228/HP_Universal_Printing_PCL_5.html
