#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Paths (clean URLs)
Disallow: /kotaklpbank/wm/asset-advisory-services.html
Disallow: /kotaklpbank/wm/family-office-services.html
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /logout/
Disallow: /search/
Disallow: /phpapps/

Disallow: /kotak_GroupSite

Sitemap: http://www.kotak.com/sitemap-index.xml
