# Se habilitan los directorios: fecha:26/08/2015
# estilos e imagenes /css/, /js/, /cssanterior/, /img/, /imgComun/
# carpetas desconocidas /davivienda/, /demos/, /disculpa/, /empresa/, /encuesta/, /encuesta_constructores/, /encuesta_inmobiliarias/, /encuestas/, /estadisiticasMySQL/
# carpetas desconocidas /estadisticas/, /estadocuenta/, /evento/, /facturacion/, /fotos/, /fotossalasventas/, /fotosSalasVentasProcesadas/, /galerias/, /geocodificacion/
# carpetas desconocidas /glosario/, /gransalon/, /gransaloninmobiliario/, /habitar/, /habitarimpresa/, /hagamoscuentas_BBVA/, /hagamoscuentas/, /hagamoscuentas_bckp/
# carpetas desconocidas /hagamoscuentas_M2Old/, /hagamoscuentas_testSantander/, /herramientas/, /herramientas_practicas/, /herramientasEspecialistas2/, /iconosGis/
# carpetas desconocidas /info/, /info_legal/, /infografia_beneficios/, /landing_costa/, /licenciamiento/jcorredor/, /mapas/, /mapasanteriores/, /mdellin/, /medellin/,
# carpetas desconocidas /mensajes/, /micrositeEjemplos/, /micrositesPlus/millanyasociados/, /misinmuebles/, /misproductos/, /pbs/, /sincronizacion/ 

User-Agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /*.gif$
Disallow: */microsites/
Disallow: */modulonegocios/inmobiliarias/
Disallow: /anuncios/

User-agent: sitecheck.internetseer.com
Disallow: /
User-agent: Zealbot
Disallow: /
User-agent: MSIECrawler
Disallow: /
User-agent: SiteSnagger
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: Fetch
Disallow: /
User-agent: Offline Explorer
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: TeleportPro
Disallow: /
User-agent: WebZIP
Disallow: /
User-agent: linko
Disallow: /
User-agent: HTTrack
Disallow: /
User-agent: Microsoft.URL.Control
Disallow: /
User-agent: Xenu
Disallow: /
User-agent: larbin
Disallow: /
User-agent: libwww
Disallow: /
User-agent: ZyBORG
Disallow: /
User-agent: Download Ninja
Disallow: /

Sitemap:  http://www.metrocuadrado.com/sitemap-resultados.xml
