# Robots.txt for Quality Logo Products, Inc.
# mailto: info@qualitylogoproducts.com
# Web: www.qualitylogoproducts.com

Sitemap: https://www.qualitylogoproducts.com/sitemap.xml
Sitemap: https://www.qualitylogoproducts.com/blog/sitemap.xml

User-agent: *
# Directories...
Disallow: /admin/
Disallow: /blog/attachments/
Disallow: /bookmarklet/
Disallow: /catalog/
Disallow: /cfide/
Disallow: /cfmodules/
Disallow: /com/
Disallow: /crm/
Disallow: /data/
Disallow: /esign/
Disallow: /library/
Disallow: /org/
Disallow: /out-of-stock/
Disallow: /pay/
Disallow: /poi/
Disallow: /scheduled/
Disallow: /shortUrl/
Disallow: /stats/
Disallow: /templates/
Disallow: /uploads/
Disallow: /remote/
Disallow: /flowplayer/
Disallow: /FusionCharts/
Disallow: /poi/
Disallow: /pay/
Disallow: /jira/
Disallow: /order-desk/
Disallow: /stats/

# Individual Files...
Disallow: /app_configurable.cfm
Disallow: /app_globals.cfm
Disallow: /app_scopeVariables.cfm
Disallow: /Application.cfm
Disallow: /captcha.cfm
Disallow: /emailSignup.cfm
Disallow: /favicon.ico
Disallow: /hostname.cfm
Disallow: /phoneNumbers.cfm
Disallow: /record.cfm
Disallow: /recordSerp.cfm
Disallow: /redirect.cfm
Disallow: /redirectReview.cfm
Disallow: /refs.cfm
Disallow: /search.cfm
Disallow: /solr.cfm
Disallow: /search/select



#########################
# Google specific rules
#########################

User-agent: Googlebot

# Directories...
Disallow: /admin/
Disallow: /blog/attachments/
Disallow: /bookmarklet/
Disallow: /catalog/
Disallow: /cfide/
Disallow: /cfmodules/
Disallow: /com/
Disallow: /crm/
Disallow: /data/
Disallow: /esign/
Disallow: /library/
Disallow: /org/
Disallow: /out-of-stock/
Disallow: /pay/
Disallow: /poi/
Disallow: /scheduled/
Disallow: /search/select/
Disallow: /shortUrl/
Disallow: /stats/
Disallow: /templates/
Disallow: /uploads/
Disallow: /remote/
Disallow: /flowplayer/
Disallow: /FusionCharts/
Disallow: /poi/
Disallow: /pay/
Disallow: /jira/
Disallow: /order-desk/
Disallow: /stats/

# Individual Files...
Disallow: /app_configurable.cfm
Disallow: /app_globals.cfm
Disallow: /app_scopeVariables.cfm
Disallow: /Application.cfm
Disallow: /captcha.cfm
Disallow: /emailSignup.cfm
Disallow: /favicon.ico
Disallow: /hostname.cfm
Disallow: /phoneNumbers.cfm
Disallow: /record.cfm
Disallow: /recordSerp.cfm
Disallow: /redirect.cfm
Disallow: /redirectReview.cfm
Disallow: /refs.cfm
Disallow: /search.cfm
Disallow: /solr.cfm
Disallow: /search/select
