User-agent: *
Host: depositphotos.com
Sitemap: http://depositphotos.com/sitemap-keyword/sitemap.xml
Sitemap: http://depositphotos.com/sitemap-image/sitemap.xml
Sitemap: http://depositphotos.com/sitemap-video/sitemap.xml
Disallow: /login.php
Disallow: /lp1.php
Disallow: /?signup_buyer
Disallow: /cart.html
Disallow: /cart/*
Disallow: /home.php
Disallow: /ajax/
Disallow: /ingoing/
Disallow: /search-all/
Disallow: /buy-files.html
Disallow: /*-similar/
Disallow: /?indexTab=default
Disallow: /?indexTab=image
Disallow: /?indexTab=vector
Disallow: /?indexTab=editorial
Disallow: /?indexTab=video
Disallow: /?indexTab=freetrial
Disallow: /lp3.html
Disallow: /lp4.html
Disallow: /lp5.html
Disallow: /lp6.html
Disallow: /lp9.html
Disallow: /lp10.html
Disallow: /mobile.html
Disallow: /themexpert.html
Disallow: /fotoskaufen.html
Disallow: /grafiker.html
Disallow: /stockphotosecrets.html
Disallow: /trial-subscription1.html
Disallow: /advanced-photoshop-competition
Disallow: /amp.html
Disallow: /webhostingbuzz.html
Disallow: /templatemonster50.html
Disallow: /namecheap.html
Disallow: /public_profile_buyer.php
Disallow: /private_profile_buyer.php
Disallow: /referral.html
Disallow: /referral/*
Disallow: /change_password.php
Disallow: /signup.html?type=seller
Disallow: /online_files.php
Disallow: /pending_files.php
Disallow: /uploaded_files.php
Disallow: /rejected_files.php
Disallow: /deactivated_files.php
Disallow: /model_releases.php
Disallow: /file_uploader.php
Disallow: /upload_ftp.php
Disallow: /view_comments.php
Disallow: /seller_sales.php
Disallow: /seller_statistic.php
Disallow: /public_profile_seller.php
Disallow: /private_profile_seller.php
Disallow: /promo.html
Disallow: /ucoz.html
Disallow: /profile.html
Disallow: /profile/*
Disallow: /*?st=
Disallow: /*ajax=1
Disallow: /currency/change/*
Disallow: /lightboxes.*
Disallow: /lightbox_panel.*
Disallow: /taxCenter.html
Disallow: /taxCenter/*
Disallow: /*-similar.html
Disallow: /similar.php?id=
Disallow: /messages.html?do=
Disallow: /segpayHandler.html
Disallow: /*qview=*
Disallow: /home.*
Disallow: /credits.*
Disallow: /subscription.*
Disallow: /imagepacks.*
Disallow: /invoices.*
Disallow: /purchased.*
Disallow: /merchant.*
Disallow: /files.*
Disallow: /releases.*
Disallow: /download_model_release.*
Disallow: /sales.*
Disallow: /batch.*
Disallow: /examination.*
Disallow: /examination_document_image.*
Disallow: /download_file.*
Disallow: /files_menu_examination.*
Disallow: /request_earnings.*
Disallow: /favorites.*
Disallow: /lightbox_search.*
Disallow: /profile.*
Disallow: /picturemaxx_webapp.*
Disallow: /billing_handler.*
Disallow: /paypalapi_billing_handler.*
Disallow: /examslot.*
Disallow: /subaccounts.*
Disallow: /captcha.*
Disallow: /declines.*
Allow: /*/*-similar.html
Clean-param: filter&ref&sq&sqc&sqm&sst&s&id&pm&do&source&method&size&query&sorting
Clean-param: lang&url&2th5xj&2th63d&2th88t&2th9vb&2th9zf&2thb81&2thcc7&exclusive&newwindow&nonmember&nudity&page&open_advanced_search
Clean-param: use_keywords
