User-agent: *
Disallow: /rss
Disallow: /RSS
Disallow: /review
Disallow: /Review
Disallow: /payment
Disallow: /Payment
Disallow: /shipping
Disallow: /Shipping
Disallow: /services
Disallow: /Services
Disallow: /temp
Disallow: /Temp
Disallow: /testservice
Disallow: /TestService
Disallow: /upload
Disallow: /UpLoad
Disallow: /web%20references
Disallow: /Web%20References
Disallow: /bin-copy
Disallow: /bin-Copy
Disallow: /*product/dkpi-*
Disallow: /*Product/DKPI-*
Disallow: /profile/*
Disallow: /Profile/*
Disallow: /cart/*
Disallow: /Cart/*
Disallow: /waiting/*
Disallow: /Waiting/*
Disallow: /checkout/*
Disallow: /CheckOut/*
Disallow: /addcomment/*
Disallow: /AddComment/*
Disallow: /compare/*
Disallow: /Compare/*
Disallow: /imagecompare/*
Disallow: /ImageCompare/*
Disallow: /error
Disallow: /Error
Disallow: /invalidrequest
Disallow: /InvalidRequest
Disallow: /user/*
Disallow: /User/*
Disallow: /mobilecheckout/*
Disallow: /MobileCheckout/*
Disallow: /creditcard/*
Disallow: /CreditCard/*
Disallow: /cartinfo/*
Disallow: /CartInfo/*
Disallow: /mymessage/*
Disallow: /MyMessage/*
Disallow: /message/*
Disallow: /Message/*
Disallow: /mycomment/*
Disallow: /MyComment/*
Disallow: /comment/*
Disallow: /Comment/*
Disallow: /myreview/*
Disallow: /MyReview/*
Disallow: /review/*
Disallow: /Review/*
Disallow: /myfavorite/*
Disallow: /MyFavorite/*
Disallow: /favorite/*
Disallow: /Favorite/*
Disallow: /guid/*
Disallow: /Guid/*
Disallow: /news/*
Disallow: /News/*
Disallow: /unsubscribe/*
Disallow: /Unsubscribe/*
Disallow: /oldproduct/*
Disallow: /OldProduct/*
Disallow: /onlinepayment/*
Disallow: /OnlinePayment/*
Disallow: /load/*
Disallow: /Load/*
Disallow: /additionalinfo/*
Disallow: /AdditionalInfo/*
Disallow: /mag/wp-admin/
Disallow: /mag/readme

Sitemap: https://www.digikala.com/sitemap.aspx?xml=main&gzip=1
