#robots.txt for www.robinsharma.com

User-agent: *
Disallow: /about-robin/awards
Disallow: /about-robin/backstage-pass
Disallow: /about-robin/buzz-on-robin
Disallow: /about-robin/newsmedia/printmedia
Disallow: /about-robin/newsmedia/releases
Disallow: /about-robin/robins-favorites
Disallow: /about-robin/successnation
Disallow: /coaching/coaching
Disallow: /coaching/free-training-video
Disallow: /events/YouthLeadership2/youth-leadership
Disallow: /events/events
Disallow: /home//robin-sharma-to-create-latest-offering-in3g-iphone-app
Disallow: /home/2010-Top-5-Award-Release
Disallow: /home/Become-Extraordinary-Meetings-International
Disallow: /home/BelfastTelegraph-070903
Disallow: /home/GreatnessGuide2_times
Disallow: /home/IBM2012
Disallow: /home/IBM2012-confirmed
Disallow: /home/IMD-21-Apr-2010
Disallow: /home/IMD-Oct-08-2010
Disallow: /home/LWAT-System
Disallow: /home/LWAT-System-QandA
Disallow: /home/LWAT-System2
Disallow: /home/LWAT-system-on-sale-Nov-2
Disallow: /home/LWAT-system-on-sale-tomorrow
Disallow: /home/LWAT-testimonials
Disallow: /home/MensHealth_Malaysia_Sept_2009
Disallow: /home/NYC2009-098765
Disallow: /home/Oct-2010-eNL
Disallow: /home/Pratham-Robin-Sharma
Disallow: /home/RS-HK-timeout
Disallow: /home/Robin-Sharma-Harvard
Disallow: /home/Robin-Sharma-Releases-book
Disallow: /home/Robin-Sharma-Shimon-Peres-Kenya-Odinga
Disallow: /home/Robin-Sharma-Social-Network-SuccessNation
Disallow: /home/Robin-Sharma-Tours-Cerebral-Palsy-Center
Disallow: /home/Robin-Sharma-and-the-leader-who-had-no-title
Disallow: /home/Robin-Sharma-iPhone
Disallow: /home/RobinAsianAge
Disallow: /home/Straits-Times_April-2010
Disallow: /home/TRES-IS-chrisg
Disallow: /home/TRES-IS-customer-wow
Disallow: /home/TRES-IS-nano-wins
Disallow: /home/TRES-IS-productivity-tips
Disallow: /home/TRES-IS-roberth
Disallow: /home/TRES-IS-week3-webinar
Disallow: /home/TRES-IS-week5-webinar
Disallow: /home/TRES-IS-week6-webinar
Disallow: /home/Taylor_Swift_Whats_in_my_bag
Disallow: /home/The-leader-who-had-no-title
Disallow: /home/The-principles-of-authentic-leadership
Disallow: /home/Tus-dias-son-tu-vida-en-miniatura
Disallow: /home/abc-interviews-robin-sharma
Disallow: /home/abudhabi2013
Disallow: /home/abudhabi2013-confirmed
Disallow: /home/achievers2014
Disallow: /home/achievers2014-confirmed
Disallow: /home/affiliate-program
Disallow: /home/alberta2012
Disallow: /home/alberta2012-confirmed
Disallow: /home/arbonne2013
Disallow: /home/arbonne2013-confirmed
Disallow: /home/artofleadership
Disallow: /home/artofleadership-confirm
Disallow: /home/artofleadership2012
