#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html
#
# robots.txt for http://minjust.gov.ua

User-agent: *
Disallow: */files/*
Disallow: */css/*
Disallow: */js/*
Disallow: */fonts/*
Disallow: */objects/*
Disallow: */captcha/*
Disallow: */swfobject/*
Disallow: */templates/*
Disallow: */themes/*
Disallow: */login/*
Disallow: */restore/*
Disallow: */core/*
Disallow: */register/*
Disallow: */profile/*
Disallow: */sort/*
Disallow: */date/*
Disallow: */project/*
Disallow: */auth/*
Disallow: */global-search/*

Host: minjust.gov.ua



