# Robots.txt file instructs web robots what can and cannot be crawled
# Always include index sitemaps below rules
# The customer is always number one

User-agent: *
Disallow: /ws/*
Disallow: /search/*
Disallow: /cherche/*
Disallow: /en/kiosk/*
Disallow: /fr/kiosk/*
Disallow: /css-pattern-library
Disallow: /*/associates
Disallow: /*/N-3770+*
Disallow: /*/N-3771*
Disallow: /*/N-3772*
Disallow: /*/N-3773*
Disallow: /*/N-3774*
Disallow: /*/N-3775*
Disallow: /*/N-3776*
Disallow: /*/N-3777*
Disallow: /*/N-3778*
Disallow: /*/N-3779*
Disallow: /*/N-3780*
Disallow: /*/N-3781*
Disallow: /*/N-3782*
Disallow: /*/N-3783*
Disallow: /*/N-3784*
Disallow: /*/N-3785*
Disallow: /*/N-3786*
Disallow: /*/N-3787*
Disallow: /*/N-3788*
Disallow: /*/N-3789*
Disallow: /*/N-3790*
Disallow: /*/N-3791*
Disallow: /*/N-3792*
Disallow: /*/N-3793*
Disallow: /*/N-3794*
Disallow: /*/N-3795*
Disallow: /*/N-3796*
Disallow: /*/N-3797*
Disallow: /*/N-3798*
Disallow: /*/N-3799*
Disallow: /*/N-3800*
Disallow: /*/N-3801*
Disallow: /*/N-3802*
Disallow: /*/N-3803*
Disallow: /*/N-3804*
Disallow: /*/N-3805*
Disallow: /*/N-3806*
Disallow: /*/N-3807*
Disallow: /*/N-3808*
Disallow: /*/N-3809*
Disallow: /*/N-3810*
Disallow: /*/N-3811*
Disallow: /*/N-3812*
Disallow: /*/N-3813*
Disallow: /*/N-3814*
Disallow: /*/N-3815*
Disallow: /*/N-3816*
Disallow: /*/N-3817*
Disallow: /*/N-3818*
Disallow: /*/N-3819*
Disallow: /*/N-3820*
Disallow: /*/N-3821*
Disallow: /*/N-3822*
Disallow: /*/N-3823*
Disallow: /*/N-3824*
Disallow: /*/N-3825*
Disallow: /*/N-3826*
Disallow: /*/N-3827*
Disallow: /*/N-3828*
Disallow: /*/N-3829*
Disallow: /*/N-3830*
Disallow: /*/N-3831*
Disallow: /*/N-3832*
Disallow: /*/N-3833*
Disallow: /*/N-3834*
Disallow: /*/N-3835*
Disallow: /*/N-3836*
Disallow: /*/N-3837*
Disallow: /*/N-3838*
Disallow: /*/N-3839*
Disallow: /*/N-3840*
Disallow: /*/N-3841*
Disallow: /*/N-3842*
Disallow: /*/N-3843*
Disallow: /*/N-3844*
Disallow: /*/N-3845*
Disallow: /*/N-3846*
Disallow: /*/N-3847*
Disallow: /*/N-3848*
Disallow: /*/N-3849*
Disallow: /*/N-3850*
Disallow: /*/N-3851*
Disallow: /*/N-3852*
Disallow: /*/N-3853*
Disallow: /*/N-3854*
Disallow: /*/N-3855*
Disallow: /*/N-3856*
Disallow: /*/N-3857*
Disallow: /*/N-3858*
Disallow: /*/N-3859*
Disallow: /*/N-3860*
Disallow: /*/N-3861*
Disallow: /*/N-3862*
Disallow: /*/N-3863*
Disallow: /*/N-3864*
Disallow: /*/N-3865*
Disallow: /*/N-3866*
Disallow: /*/N-3867*
Disallow: /*/N-3868*
Disallow: /*/N-3869*
Disallow: /*/N-3870*
Disallow: /*/N-3871*
Disallow: /*/N-3872*
Disallow: /*/N-3873*
Disallow: /*/N-3874*
Disallow: /*/N-3875*
Disallow: /*/N-3876*
Disallow: /*/N-3877*
Disallow: /*/N-3878*
Disallow: /*/N-3879*
Disallow: /*/N-3880*
Disallow: /*/N-3881*
Disallow: /*/N-3882*
Disallow: /*/N-3883*
Disallow: /*/N-3884*
Disallow: /*/N-3885*
Disallow: /*/N-3886*
Disallow: /*/N-3887*
Disallow: /*/N-3888*
Disallow: /*/N-3889*
Disallow: /*/N-3890*
