User-Agent: *

Disallow: *?
Disallow: /bitrix/
Disallow: /ajax/
Disallow: /index.php/
Disallow: /category/
Disallow: /product/
Disallow: /personal/
Disallow: /catalog/noutbuki/
Disallow: /notesklad.ru/
Disallow: /var/
Disallow: /price/
Disallow: /partners/
Disallow: /vnstat/
Disallow: /oldmail/
Disallow: /mail/
Disallow: /subs/
Disallow: /pro/
Disallow: /pro_test/
Disallow: /tracking_order/
Disallow: /personal/cart/
Disallow: /search/
Disallow: /arhiv/
Allow: */?page=

Host: www.fotosklad.ru
Sitemap: http://www.fotosklad.ru/www_sitemap_index.xml
