# Rule 1/1
User-agent: *
Disallow: /*?
Disallow: /*.php$
Disallow: /admin/
Disallow: /api/
Disallow: /app/
Disallow: /catalog/
Allow: /catalog/seo_sitemap/
Disallow: /catalog/product_compare/
Disallow: /catalog/product/view/id/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /downloader/
Disallow: /index.php/
Disallow: /install/
Disallow: /js/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /sendfriend/
Disallow: /skin/
Disallow: /var/
Disallow: /wishlist/
Disallow: /404/
Disallow: /marketplace/feedback/view/
Disallow: /checkout/onepage/
Disallow: /checkout/cart
Allow: /t/brands/*
Allow: /*?amp=true

Disallow: /*brand=
Disallow: /*price=
Disallow: /*cat=
Disallow: /*shoe_size=
Disallow: /*color=
Disallow: /*age_group=
Disallow: /*capacity
Disallow: /*blu_ray
Disallow: /*size=
Disallow: /*ram_gb
Disallow: /*operating_system
Disallow: /*hard_drive
Disallow: /*os=
Disallow: /*display_technology
Disallow: /*mainmaterial
Disallow: /*mirakl
Disallow: /*compatible_with
Disallow: /*is_free_shipping
Disallow: /*atlassian-domain-verification.html

Crawl-delay: 60


Sitemap: http://www.konga.com/sitemap.xml
