
#The list of market/language managed in templatedata/referencement/domaineLangue/data/domaineLangue.dcr
User-agent: *
Disallow: /double6/
Disallow: /klm/
Disallow: /ams/
Disallow: /IT/fr/local/include/
Disallow: /IT/en/local/include/
Disallow: /IT/it/local/include/
Disallow: /IT/fr/common/navigation/TagToTraceAction.do
Disallow: /IT/en/common/navigation/TagToTraceAction.do
Disallow: /IT/it/common/navigation/TagToTraceAction.do
Disallow: /IT/fr/local/home/tabfirst/HpAction.do
Disallow: /IT/en/local/home/tabfirst/HpAction.do
Disallow: /IT/it/local/home/tabfirst/HpAction.do
Sitemap://www.airfrance.it/IT/index_sitemap.xml
