User-agent: Googlebot
Disallow: /admin/
Disallow: /auth/
Disallow: /*?auth
Disallow: /bitrix/
Allow: /bitrix/templates/babadustore/*
Allow: /bitrix/js/main/*
Allow: /bitrix/components/bitrix/search.title/*
Allow: /bitrix/components/babadustore/*
Disallow: /.log.txt
Disallow: /log/
Disallow: /exchange/
Disallow: /club/
Allow: /club/interesting/
Allow: /club/twitter/
Disallow: /clubnew/
Disallow: /personal/
Disallow: /search
Disallow: /entrance/
Disallow: /seo/
Disallow: /*index.php?action=
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=ADD2WISHLIST
Disallow: /*action=DELFROMWISHLIST
Disallow: /*action=BUY
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=
Disallow: /*BACKURL=
Disallow: /*back_url=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*sphrase_id=
Disallow: /*gclid=
Disallow: /*from=
Disallow: /*r1=
Disallow: /*utm_source=
Disallow: /*utm_campaing=
Disallow: /*utm_medium=
Disallow: /*utm_content=
Disallow: /*admtd_uid=
Disallow: /*pt=
Disallow: /*add2basketnote=
Disallow: /*add2wishnote=
Disallow: /*SEOhide.js
Disallow: /_art/
Disallow: /*PAGEN_1=1$
Disallow: /*PAGEN_1=1&
Disallow: /store/2709/
Disallow: /academy/assets
Disallow: /academy/themes
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Disallow: /store/vendor/ikea/
Disallow: /store/product/4530274/
Disallow: /store/product/4530270/
Disallow: /store/product/4530272/
Disallow: /store/product/4530268/
Disallow: /store/product/4530273/
Disallow: /store/product/4530271/
Disallow: /store/product/4530269/
Disallow: /store/product/4530257/
Disallow: /store/product/4530255/
Disallow: /store/product/4530256/
Disallow: /store/product/4530264/
Disallow: /store/product/4530266/
Disallow: /store/product/4530267/
Disallow: /store/product/4530258/
Disallow: /store/product/4530259/
Disallow: /store/product/4530260/
Disallow: /store/product/4530275/
Disallow: /store/product/4530265/
Disallow: /store/product/4530262/
Disallow: /store/product/4530263/
Disallow: /store/product/4530276/
Disallow: /store/product/4530261/
Disallow: /store/*/brand/
Disallow: /store/3055/
Disallow: /store/3060/
Disallow: /store/1133/
Disallow: /store/1316/
Disallow: /store/1317/
Disallow: /store/2012/
Disallow: /store/2320/
Disallow: /store/2330/
Disallow: /store/2331/
Disallow: /store/2332/
Disallow: /store/2333/
Disallow: /store/2356/
Disallow: /store/2361/
Disallow: /store/2362/
Disallow: /store/2363/
Disallow: /store/2364/
Disallow: /store/2365/
Disallow: /store/2366/
Disallow: /store/2368/
Disallow: /store/2369/
Disallow: /store/2370/
Disallow: /store/2371/
Disallow: /store/2373/
Disallow: /store/2374/
Disallow: /store/2375/
Disallow: /store/2376/
Disallow: /store/2377/
Disallow: /store/2378/
Disallow: /store/2379/
Disallow: /store/2380/
Disallow: /store/2381/
Disallow: /store/2382/
Disallow: /store/2383/
Disallow: /store/2384/
Disallow: /store/2385/
Disallow: /store/2386/
Disallow: /store/2387/
Disallow: /store/2388/
Disallow: /store/2389/
Disallow: /store/2390/
Disallow: /store/2391/
Disallow: /store/2392/
Disallow: /store/2393/
Disallow: /store/2395/
Disallow: /store/2396/
Disallow: /store/2397/
