User-agent: *
Crawl-delay: 5
Sitemap: http://www.internetretailer.com/sitemap.xml
Sitemap: http://www.internetretailer.com/mobile/sitemap.xml
Sitemap: http://www.internetretailer.com/shop/media/sitemap.xml
Disallow: /conferences/
Disallow: https://www.internetretailer.com/2015/08/11/facebook-gives-retailers-another-way-cross-sell-and-upsell
Disallow: https://www.internetretailer.com/2015/08/05/qvc-web-sales-rise-9-q2
Disallow: https://www.internetretailer.com/2015/08/05/mobile-growth-drives-etsys-sales-nearly-25-higher-q2
Disallow: https://www.internetretailer.com/2015/07/30/back-school-shoppers-rely-more-smartphones-less-soc
Disallow: https://www.internetretailer.com/2015/07/30/facebooks-ad-revenue-jumps-43-q2
Disallow: https://www.internetretailer.com/2015/07/28/instagram-may-overtake-google-and-twitter-mobile-ad-display
Disallow: https://www.internetretailer.com/2015/07/27/how-petconow-fits-petcos-sales-strategy
Disallow: https://www.internetretailer.com/2015/07/23/costco-takes-top-spot-mobile-and-website-test
Disallow: https://www.internetretailer.com/2015/07/17/facebook-launches-another-buy-button-test
Disallow: https://www.internetretailer.com/2015/08/14/international-shoppersdrive-major-growth-mobile-commerce
Disallow: https://www.mobilestrategies360.com/2015/08/31/mobile-makes-25-ultas-e-commerce-revenue-during-q2
Disallow: https://www.internetretailer.com/2015/09/03/online-back-school-shopping-increases-12
Disallow: https://www.internetretailer.com/2015/08/17/pen-distributor-gets-personal-online-customers-worldwide
Disallow: https://www.internetretailer.com/2015/08/14/wedding-dress-maker-says-i-do-new-online-catalog-software
Disallow: https://www.internetretailer.com/2015/08/14/new-mobile-system-tests-sobriety-workers-field
Disallow: https://www.internetretailer.com/2015/08/14/salesforce-brings-buy-button-online-b2b-forums
Disallow: https://www.internetretailer.com/2015/08/14/magento-steps-its-focus-manufacturers-and-distributors
Disallow: https://www.internetretailer.com/2015/08/17/b2b-marketplace-wemarket-launches-global-companies
Disallow: https://www.internetretailer.com/2015/08/14/chinese-b2b-e-marketplace-focuses-internet-things
Disallow: https://www.internetretailer.com/2015/08/24/home-depot-reports-strong-sales-contractors-q2
Disallow: https://www.internetretailer.com/2015/08/24/online-photo-service-shutterfly-posts-16-increase-q2-sales
Disallow: https://www.internetretailer.com/2015/08/24/erp-vendor-infor-buys-b2b-commerce-network-gt-nexus
Disallow: https://www.internetretailer.com/2015/08/24/equipment-rental-service-builds-niche-web
Disallow: https://www.internetretailer.com/2015/08/21/alibabacom-enhances-service-vets-reliability
Disallow: https://www.internetretailer.com/2015/08/24/dhgate-upgrades-its-merchant-rating-system
Disallow: https://www.internetretailer.com/2015/08/06/new-site-proves-good-fit-supplier-work-uniforms
Disallow: https://www.internetretailer.com/2015/08/06/luxury-sunglass-maker-focuses-b2b-e-commerce
Disallow: https://www.internetretailer.com/2015/08/06/distributors-quick-fix-its-repairman-clients
Disallow: https://www.internetretailer.com/2015/08/10/niche-e-commerce-site-military-and-government-personnel-re
Disallow: https://www.internetretailer.com/2015/08/06/payment-technology-manufacturer-banks-new-site-increas
Disallow: https://www.internetretailer.com/2015/08/10/cloudcraze-e-commerce-software-gets-recognitionand-funding
Disallow: https://www.internetretailer.com/2015/08/07/alibaba-brings-more-imported-apparel-online-shoppers-china
Disallow: https://www.internetretailer.com/2015/08/31/business-customers-drive-growth-staples-during-q2
Disallow: https://www.internetretailer.com/2015/08/31/go-rhino-manufacturer-drives-sales-online-presentations
Disallow: https://www.internetretailer.com/2015/08/31/nearly-all-b2b-companies-use-twitter-and-linkedin-regalix-says
Disallow: https://www.internetretailer.com/2015/09/04/sales-increase-66-chinese-cogobuy-electronics-marketplace
Disallow: https://www.internetretailer.com/2015/09/04/tradeshift-grows-its-b2b-portal-activity
Disallow: https://www.internetretailer.com/2015/09/04/salesforce-increases-revenue-24-increase-q2
Disallow: https://www.internetretailer.com/2015/09/04/grainger-eyes-strong-european-e-commerce-market-cromwell
Disallow: https://www.internetretailer.com/2015/09/04/b2bsphere-calls-communication-between-buyers-and-sellers-easy
Disallow: https://www.internetretailer.com/2015/09/11/provider-scientific-products-experiments-b2b-ecommerce
Disallow: https://www.internetretailer.com/2015/09/11/e-business-managers-plan-increased-spend-new-e-commerce-sites
Disallow: https://www.internetretailer.com/2015/09/11/hudson-fasteners-fastens-together-new-e-commerce-site
Disallow: https://www.internetretailer.com/2015/09/11/manufacturer-maritime-vessels-and-equipment-grows-sales
Disallow: https://www.internetretailer.com/2015/09/15/b2b-e-commerce-boils-over-just-ingredients
Disallow: https://www.internetretailer.com/2015/09/15/insite-software-focuses-growing-b2b-companies-its-new-re
Disallow: https://www.internetretailer.com/2015/09/15/ld-products-pencils-niche-online-office-supplies
