#
# robots.txt file for  http://www.llbean.com
#
 
User-agent: *
Disallow: /bin/
Disallow: /jsData/
Disallow: /kiosk/
Disallow: /buttons/
Disallow: /flash/
Disallow: /fsrscripts/
Disallow: /promotions/
Disallow: /webapp/wcs/stores/servlet/ShowProductPostAdd
Disallow: /webapp/wcs/stores/servlet/ShowShoppingCart
Disallow: /webapp/wcs/stores/servlet/ShowCheckLogon
Disallow: /webapp/wcs/stores/servlet/LogonForm
Disallow: /webapp/wcs/stores/servlet/ShowSizeChart
Disallow: /webapp/wcs/stores/servlet/ShowZoom
Disallow: /webapp/wcs/stores/servlet/ShowCollectionOrdering
Disallow: /webapp/wcs/stores/servlet/LargerView
Disallow: /webapp/wcs/stores/servlet/ShowRioXML
Disallow: /*ShowRuntimeError
Disallow: /webapp/wcs/stores/servlet/ShowOrderTrackingDetails
Disallow: /webapp/wcs/stores/servlet/ShowMainCustomization
Disallow: /webapp/wcs/stores/servlet/ShowProductWidget
Disallow: /webapp/wcs/stores/servlet/ShowAdventureListXML
Disallow: /webapp/wcs/stores/servlet/LLBFieldValidationJSON
Disallow: /webapp/wcs/stores/servlet/OrderItemUpdateCheck
Disallow: /webapp/wcs/stores/servlet/ShowPzPromoLookup

Sitemap: http://www.llbean.com/llbean-sitemap.xml
Sitemap: http://www.llbean.com/llbean-vsitemap.xml
 
