User-Agent: *
Disallow: */order-*
Disallow: */order=*
Disallow: /*catalogsearch*
Disallow: */mode-*
Disallow: */mode=*
Disallow: */producttabs*
Disallow: /*isAjax*
Disallow: /*def_valuta*
Disallow: /*gclid=*
Disallow: /*utm*/
Disallow: /*utm_source*
Disallow: */price_from-*
Disallow: */price_to-*
Disallow: */customer/*
Disallow: */wishlist/*
Disallow: */checkout/*
Disallow: */newsletter/*
Disallow: */viewed/*
Disallow: */order/*
Disallow: /9814208/*
Disallow: /*index-feedbacks.html
Disallow: /*index-related.html
Disallow: /*index-specs.html
Disallow: /*index-main.html
Disallow: /*index-media.html
Disallow: /*index-crosssales.html
Disallow: /*index-questions.html
Disallow: /podarki/*
Disallow: /podarki-2/*
Disallow: /add_cart/
Disallow: /help/credit/processing-the-loan-order
Disallow: /help/credit/lending-terms
Disallow: /help/credit/lending-terms-ukrsibbank
Disallow: /help/credit/lending-terms-platinum-bank
Disallow: /help/credit/when-i-recive-the-product
Disallow: /help/shipment_payment/order-shipment
Disallow: /help/shipment_payment/when-shipment
Disallow: /help/shipment_payment/shipment-in-my-city
Disallow: /help/shipment_payment/shipment-price
Disallow: /help/shipment_payment/payment-method
Disallow: /help/shipment_payment/check-product
Disallow: /help/faq/different-price
Disallow: /help/faq/credit-bank
Disallow: /help/faq/service-collaborate
Disallow: /help/faq/non-cash-payment
Disallow: /help/faq/shipping-cities
Disallow: /help/faq/oversized-cargo
Disallow: /help/faq/buy-in-office
Disallow: /help/faq/damaged-product
Disallow: /help/faq/money-back
Disallow: /blog/tag/*
Disallow: */products-1/*
Disallow: */gps-est/*
Disallow: */4g-est/*
Disallow: */usb-1/*
Disallow: */wifi-net/*
Disallow: */action-da/*
Disallow: */markdown-da/*
Disallow: */new-da/*
Disallow: /*sc_content
Disallow: /ua/
Disallow: */ajaxMain
Disallow: /ru/products/mobile/samsung-g950fd-galaxy-s8-duos-64gb-black.html
Disallow: /podarki-1/*

User-agent: 007ac9
Disallow: /
 
User-agent: 008
Disallow: /
 
User-agent: 200PleaseBot
Disallow: /
 
User-agent: 360Spider
Disallow: /
 
User-agent: 360Spider-Image
Disallow: /
 
User-agent: 360Spider-Video
Disallow: /
 
User-agent: AddThis
Disallow: /
 
User-agent: AhrefsBot
Disallow: /
 
User-agent: Alexabot
Disallow: /
 
User-agent: AMZNKAssocBot/4.0
Disallow: /
 
User-agent: baidu
Disallow: /
 
User-agent: Baiduspider
Disallow: /
 
User-agent: Baiduspider-image
Disallow: /
 
User-agent: BDCbot
Disallow: /
 
User-agent: BDCbot/1.0
Disallow: /
 
User-agent: BLEXBot
Disallow: /
 
User-agent: bsalsa
Disallow: /
 
User-agent: Butterfly
Disallow: /
 
User-agent: CCBot
Disallow: /
 
User-agent: ChangeDetection
Disallow: /
 
User-agent: coccoc
Disallow: /
 
User-agent: CrazyWebCrawler-Spider
Disallow: /
 
User-agent: daumoa
Disallow: /
 
User-agent: DoCoMo/2.0
Disallow: /
 
User-agent: dotbot
Disallow: /
 
User-agent: EasouSpider
Disallow: /
 
User-agent: Exabot
Disallow: /
 
User-agent: Ezooms
Disallow: /
 
User-agent: Findxbot
Disallow: /
 
User-agent: Findxbot/1.0
Disallow: /
 
User-agent: Flipboard
Disallow: /
 
User-agent: Genieo
Disallow: /
 
User-agent: Gluten Free Crawler
Disallow: /
 
User-agent: grapeshot
Disallow: /
 
User-agent: HaoSouSpider
Disallow: /
 
User-agent: HyperCrawl
Disallow: /
 
User-agent: ichiro
Disallow: /
 
User-agent: ichiro/3.0
Disallow: /
 
User-agent: ichiro/4.0
Disallow: /
 
User-agent: InfoWeb
Disallow: /
 
User-agent: IstellaBot
Disallow: /
 
User-agent: libwww-perl
Disallow: /
 
User-agent: Linguee Bot
Disallow: /
 
User-agent: linkdexbot
Disallow: /
 
User-agent: linkdexbot/2.0
Disallow: /
 
User-agent: linkdexbot/2.1
Disallow: /
 
User-agent: linkdexbot/2.2
Disallow: /
 
User-agent: LinkpadBot
Disallow: /
 
User-agent: ltx71
Disallow: /
 
User-agent: meanpathbot
Disallow: /
 
User-agent: MegaIndex.ru
Disallow: /
 
User-agent: MegaIndex.ru/2.0
Disallow: /
 
User-agent: NaverBot
Disallow: /
 
User-agent: NerdyBot
Disallow: /
 
User-agent: netseer
Disallow: /
 
User-agent: Nutch Bots
Disallow: /
 
User-agent: oBot
Disallow: /
 
User-agent: PaperLiBot
Disallow: /
 
User-agent: phpservermon/3.1.1
Disallow: /
 
User-agent: PrivacyAwareBot/1.1
Disallow: /
 
User-agent: proximic
Disallow: /
 
User-agent: psbot
Disallow: /
 
User-agent: QuerySeekerSpider
Disallow: /
 
User-agent: Qwantify
Disallow: /
 
User-agent: rogerbot
Disallow: /
 
User-agent: ScreenerBot
Disallow: /
 
User-agent: SearchmetricsBot
Disallow: /
 
User-agent: SemrushBot-SA
Disallow: /
 
User-agent: SF/2 (skipfish)
Disallow: /
 
User-agent: SiteExplorer
Disallow: /
 
User-agent: Sogou head spider/3.0
Disallow: /
 
User-agent: Sogou Orion spider/3.0
Disallow: /
 
User-agent: Sogou Pic Agent
Disallow: /
 
User-agent: Sogou Pic Spider/3.0
Disallow: /
 
User-agent: SputnikBot
Disallow: /
 
User-agent: Sunrise
Disallow: /
 
User-agent: SurdotlyBot
Disallow: /
 
User-agent: SurdotlyBot
Disallow: /
 
User-agent: Swiftbot
Disallow: /
 
User-agent: TDJBOT
Disallow: /
 
User-agent: trovitBot
Disallow: /
 
User-agent: TurnitinBot
Disallow: /
 
User-agent: tweetmeme
Disallow: /
 
User-agent: TweetmemeBot
Disallow: /
 
User-agent: TwengaBot
Disallow: /
 
User-agent: TwengaBot-2.0
Disallow: /
 
User-agent: TwengaBot-Discover
Disallow: /
 
User-agent: TwengaBot/2.0
Disallow: /
 
User-agent: UnwindFetchor
Disallow: /
 
User-agent: Uptimebot
Disallow: /
 
User-agent: Uptimebot/1.0
Disallow: /
 
User-agent: UptimeRobot
Disallow: /
 
User-agent: UptimeRobot/2.0
Disallow: /
 
User-agent: voltron
Disallow: /
 
User-agent: WBSearchBot
Disallow: /
 
User-agent: WeSEE
Disallow: /
 
User-agent: Wget
Disallow: /
 
User-agent: wget
Disallow: /
 
