User-Agent: METASpider
Allow: /rss/rss_yan.php
Disallow: /allrss.php

User-agent: Yandex
Allow: /rss/rss_yan.php
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: /feed
Disallow: */feed
Disallow: /category/*/*
Disallow: /comments
Disallow: /*trackback
Disallow: */mailer

User-agent: googlebot
User-agent: bingbot
User-agent: msnbot
Allow: /rss/rss_yan.php


User-agent: *
Disallow: /wp-content/cache
Disallow: /trackback
Disallow: /feed
Disallow: */feed
Disallow: /category/*/*
Disallow: /comments
Disallow: /*trackback
Disallow: */mailer
Disallow: *?_escaped_fragment_=

Host: eizvestia.com
Sitemap: http://eizvestia.com/sitemap/sitemap.index.xml
Sitemap: http://eizvestia.com/xml/gnews_new.xml
