User-agent: *
Disallow: /login*
Disallow: /registration*
Disallow: /my*
Disallow: /reminder*
Disallow: /person/*/opinions
Disallow: /person/*/comments
Disallow: /uz/*/news
Disallow: /uz/*/opinions
Disallow: /uz/*/comments
Disallow: /program/*/opinions
Disallow: /program/*/comments
Disallow: /course/*/opinions
Disallow: /course/*/comments
Disallow: /mba/*/opinions
Disallow: /mba/*/comments
Disallow: /json/*
Disallow: /vuz/programs/*
Disallow: /?*
Disallow: *action=filter*
Disallow: /abroad?c_*
Sitemap: http://www.ucheba.ru/sitemaps/www/index.xml
Host: www.ucheba.ru
