User-agent: * 
Disallow: /couponalert/
Disallow: /voucheralert/
Disallow: /Editor-Picks-Top-Deals.html
Disallow: /community/

Disallow: /editor/
Disallow: /admin/
Disallow: /cron/
Disallow: /backend/

Disallow: /blog/wp-login
Disallow: /blog/wp-admin

Disallow: /merchant-GEICO-coupons-deals-792.html
Disallow: /redirect-to-*.html*

Disallow: /shopping-tips/category/
Disallow: /shopping-tips/tag/
Disallow: /local/
Disallow: /shopping-tips/page/

Disallow: /rss-*.xml
Disallow: /rsslist/
Disallow: /front/
Disallow: /adddeal/
