User-agent: Mediapartners-Google
Disallow:

User-agent:* 
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /images/
Disallow: /windows/
Disallow: /css/
Disallow: /js/
Disallow: /jsf/
Disallow: /old_2net/images/
Disallow: /old_2net/banner/
Disallow: /old_2net/aspnet_client/
Disallow: /old_2net/activepages/
Disallow: /old_2net/cache/
Disallow: /old_2net/cp/
Disallow: /old_2net/css/
Disallow: /old_2net/back/
Disallow: /old_2net/bin/
Disallow: /old_2net/child/
Disallow: /old_2net/icon/
Disallow: /old_2net/icons2/
Disallow: /old_2net/menu/
Disallow: /old_2net/menu-icons/
