User-agent: *

Allow: /Frontend/Commons/Scripts/*
Allow: /Frontend/Commons/Styles/*
Allow: /Frontend/Views/*
Disallow: /Frontend

Disallow: /*/ricerca

Disallow: /listino/segnala-dati-errati/*
Disallow: /market/fraud-notification/*
Disallow: /market/send-message/*
Disallow: /automotoit/inserisci-annunci*
Disallow: /automotoit/trackview/*
Disallow: /automotoit/send-feedback*
Disallow: /automotoit/richiedi-concessionario/*
Disallow: /automotoit/ricerche-salvate/*
Disallow: /concessionari/contatta/*
