Sitemap: http://www.gutscheinrausch.de/sitemap.xml.gz

User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: MediaPartners-Google
User-agent: Feedfetcher-Google
User-agent: Googlebot-Mobile
User-agent: Adsbot-Google
User-agent: bingbot
User-agent: msnbot
User-agent: Slurp
User-agent: Teoma
User-agent: is_archiver
Disallow: /gutschein/
Disallow: /go/
Disallow: /gutschein-einloesen/
Disallow: /abo-anzeigen/
Disallow: /zum-shop/
Disallow: /*.pdf$
Disallow: /*.php$
Disallow: /trackback/
Disallow: */trackback/
Disallow: /wp-admin/

User-agent: sistrix
User-agent: strucr
User-agent: MJ12bot
User-agent: AhrefsBot
User-agent: SEOkicks-Robot
User-agent: xovi
User-agent: SearchmetricsBot
User-agent: BacklinkCrawler
Crawl-Delay: 2
Allow: /

User-Agent: *
Disallow: /
