# Allow all
User-agent:  *
Disallow:
                                                                                                                                   
# mass download                                                                                                                    
User-agent: wget                                                                                                                   
User-agent: webzip                                                                                                                 
User-agent: webmirror                                                                                                              
User-agent: webcopy                                                                                                                
User-agent: netants                                                                                                                
User-agent: getright                                                                                                               
User-agent: webcapture                                                                                                             
User-agent: Libwww-perl
                    
