User-agent: * 
Disallow: /inc/
Disallow: /template/
Disallow: /news/
Disallow: /gg/
Disallow: /app/
Disallow: /feedback/
Disallow: /playdata/
Disallow: /attachments/
Disallow: /attachment.php
Disallow: /viewthread.php
Disallow: /home/space.php
Disallow: /search.asp
Disallow: /gg/dibu960.js
Disallow: /TPFile/jquery.js
Disallow: /TPFile/scorezhu.js
Disallow: /gbook.php
Disallow: /search.php
Disallow: /index.php
Disallow: /list/s___*___*__.html
Disallow: /list/s_*.html
Disallow: /view/12137.html
Disallow: /view/11618.html
Disallow: /view/12091.html
Disallow: /view/12079.html
Disallow: /view/11903.html
Disallow: /view/11874.html
Disallow: /view/11936.html
Disallow: /view/12083.html
Disallow: /view/12023.html
Disallow: /view/3111.html
Disallow: /view/2764.html
Disallow: /view/2308.html
Disallow: /view/12023.html
Disallow: /view/1615.html
Disallow: /view/3298.html
Disallow: /view/11947.html
Disallow: /view/11705.html
Disallow: /view/1498.html
Disallow: /view/1964.html
Disallow: /view/7093.html
Disallow: /view/5485.html
Disallow: /view/11638.html
Disallow: /view/11671.html
Disallow: /view/3097.html
Disallow: /view/12028.html
Disallow: /view/2594.html
Disallow: /view/2593.html
Disallow: /view/2906.html
Disallow: /view/7085.html
Disallow: /view/5428.html
Disallow: /view/2166.html
Disallow: /view/2165.html
Disallow: /view/2453.html
Disallow: /view/2454.html
Disallow: /view/11728.html
Disallow: /view/1102.html
Disallow: /view/1879.html
Disallow: /view/2977.html
Disallow: /view/2768.html
Disallow: /view/12112.html
Disallow: /view/1437.html
Disallow: /view/1086.html
Disallow: /view/*-*-*.html
Disallow: /list/24.html
Disallow: /list/24_2.html
Disallow: /list/24_3.html
Disallow: /list/24_4.html
Disallow: /list/24_5.html
Disallow: /list/24_6.html
Disallow: /list/24_7.html
Disallow: /list/24_8.html
Disallow: /list/24_9.html
Disallow: /list/24_10.html
Disallow: /list/24_11.html
Disallow: /list/24_12.html
Disallow: /list/24_13.html
Disallow: /list/24_14.html
Disallow: /list/24_15.html
Disallow: /list/24_16.html
Disallow: /list/24_17.html
Disallow: /list/24_18.html
Disallow: /list/24_19.html
Disallow: /list/24_20.html
Disallow: /list/24_21.html
Disallow: /list/24_22.html
Disallow: /list/24_23.html
Disallow: /list/24_24.html
Disallow: /list/24_25.html
Disallow: /list/24_26.html
Disallow: /list/24_27.html
Disallow: /list/24_28.html
Disallow: /list/24_29.html
Disallow: /list/24_30.html
Disallow: /list/24_31.html
Disallow: /list/24_32.html
Disallow: /list/24_33.html
Disallow: /list/24_34.html
Disallow: /list/24_35.html
Disallow: /list/24_36.html
Disallow: /list/24_37.html
Disallow: /list/24_38.html
Disallow: /list/24_39.html
Disallow: /list/24_40.html
Disallow: /list/24_41.html
Disallow: /list/24_42.html
Disallow: /list/24_43.html
Disallow: /list/24_44.html
Disallow: /list/24_45.html
Disallow: /list/24_46.html
Disallow: /list/24_47.html
Disallow: /list/24_48.html
Disallow: /list/24_49.html
Disallow: /list/24_50.html
Disallow: /list/24_51.html
Disallow: /list/24_52.html
Disallow: /list/24_53.html
Disallow: /list/24_54.html
Disallow: /list/24_55.html
Disallow: /list/24_56.html
Disallow: /list/24_57.html
Disallow: /list/24_58.html
Disallow: /list/24_59.html
Disallow: /list/24_60.html
Disallow: /list/24_61.html
Disallow: /list/24_62.html
Disallow: /list/24_63.html
Disallow: /list/24_64.html
Disallow: /list/24_65.html
Disallow: /list/24_66.html
Disallow: /list/24_67.html
Disallow: /list/24_68.html
Disallow: /list/24_69.html
Disallow: /list/24_70.html
Disallow: /list/24_71.html
Disallow: /list/24_72.html
